country,date,CO2_emissions_Mt,Electric_power_consumption_per_capita,GDP_per_capita_current_USD,Population_total,Urban_population_percent,CO2_emissions_per_capita,Energy_efficiency
Afghanistan,2018,7.44,2271.66939388559,491.337221382603,36743039.0,25.495,0.2024873337232666,0.21628905275788937
Afghanistan,2019,7.44,2290.2681069016,496.6025042585,37856121.0,25.754,0.19653360681090384,0.21683160271149698
Afghanistan,2020,7.44,2214.70778976196,510.787063366811,39068979.0,26.026,0.19043241442270606,0.23063406636670164
Africa Eastern and Southern,2018,11.58,568.141298635339,1538.90167917284,243683300.5,35.8933979262181,0.047520695822157906,2.7086601218204747
Africa Eastern and Southern,2019,11.58,548.496602112228,1493.81793829992,243683300.5,36.384272287815,0.047520695822157906,2.7234771055049665
Africa Eastern and Southern,2020,11.58,512.766660655158,1344.10320999294,243683300.5,36.8840344817359,0.047520695822157906,2.621276524249041
Africa Western and Central,2018,11.58,182.920553801684,1720.14027955102,243683300.5,46.7097526162217,0.047520695822157906,9.403756132380483
Africa Western and Central,2019,11.58,188.361690483295,1798.34068458315,243683300.5,47.3226173576126,0.047520695822157906,9.54727407663947
Africa Western and Central,2020,11.58,193.378592547306,1680.03933212698,243683300.5,47.9310209575797,0.047520695822157906,8.687824800027924
Albania,2018,5.56,2276.74247900485,5365.48880180298,2866376.0,60.319,1.9397315634794599,2.356651598185229
Albania,2019,5.56,2297.67384172958,5460.4305086932,2854191.0,61.229,1.9480125892065387,2.376503753284168
Albania,2020,5.56,2354.60026238182,5370.77749956875,2837849.0,62.112,1.9592303889318987,2.280972097631504
Algeria,2018,151.67,1568.47300560981,4577.21029180491,42505035.0,72.629,3.568283145749674,2.9182588896551187
Algeria,2019,151.67,1651.17795668766,4468.45341883656,43294546.0,73.189,3.5032126217468593,2.7062215800170235
Algeria,2020,151.67,1591.97709300405,3743.5419522929,44042091.0,73.733,3.443751115268346,2.3515049109336505
American Samoa,2018,11.58,2271.66939388559,12552.0546868861,50908.0,87.153,227.4691600534297,5.525475987250225
American Samoa,2019,11.58,2290.2681069016,12886.1359517218,50209.0,87.147,230.63594176342886,5.626474871169067
American Samoa,2020,11.58,2214.70778976196,14489.2586563775,49761.0,87.153,232.71236510520288,6.542289110715967
Andorra,2018,0.46,2271.66939388559,42819.7745797624,75162.0,88.062,6.120113887336686,18.849474617660395
Andorra,2019,0.46,2290.2681069016,41257.8045846483,76474.0,87.984,6.015116248659675,18.014399475904206
Andorra,2020,0.46,2214.70778976196,37361.0900666982,77380.0,87.916,5.944688550012923,16.869534770866462
Angola,2018,27.34,370.736573340292,2538.59139143371,31297155.0,65.514,0.8735618301407908,6.84742637760636
Angola,2019,27.34,410.864566288621,2189.85571407618,32375632.0,66.177,0.8444622795317169,5.3298724050539485
Angola,2020,27.34,437.653350565236,1449.92286669308,33451132.0,66.825,0.8173116533096697,3.3129481696426692
Antigua and Barbuda,2018,0.53,2271.66939388559,18273.4270684912,90926.0,24.599,5.828915821657172,8.0440521484666
Antigua and Barbuda,2019,0.53,2290.2681069016,18896.3721832248,91364.0,24.506,5.800971936430104,8.250724937522206
Antigua and Barbuda,2020,0.53,2214.70778976196,15369.6082250401,91846.0,24.433,5.770528928859178,6.939790565640285
Arab World,2018,11.58,2637.60205036402,6668.2167280195,243683300.5,58.0104842292073,0.047520695822157906,2.5281360116850102
Arab World,2019,11.58,2641.14760590442,6638.48541455372,243683300.5,58.2045421060528,0.047520695822157906,2.5134851985224334
Arab World,2020,11.58,2556.5686868903,5722.48099531674,243683300.5,58.4966741305089,0.047520695822157906,2.238344318562909
Argentina,2018,177.41,2971.34364838317,11752.7998922979,44654882.0,91.87,3.972913868633669,3.9553822388376654
Argentina,2019,177.41,2876.71852724712,9955.97478680428,44973465.0,91.991,3.9447705441419734,3.4608790163185215
Argentina,2020,177.41,2827.42739776861,8535.59938004389,45191965.0,92.111,3.925697853589681,3.018857137332735
Armenia,2018,5.55,1938.69989895588,4196.00562301769,2969000.0,63.149,1.8693162681037387,2.164339940017287
Armenia,2019,5.55,2084.05063291139,4597.22887399548,2962500.0,63.219,1.8734177215189873,2.2059103562053166
Armenia,2020,5.55,2114.13135235523,4268.68093304583,2961500.0,63.313,1.8740503123417187,2.0191181254137036
Aruba,2018,11.58,2271.66939388559,30082.1276448186,108908.0,43.411,106.32827707790061,13.24230001327986
Aruba,2019,11.58,2290.2681069016,31096.2050738676,109203.0,43.546,106.04104282849373,13.577539232267549
Aruba,2020,11.58,2214.70778976196,22855.9323200761,108587.0,43.697,106.64259994290292,10.320066794244077
Australia,2018,386.62,9999.89664810579,57196.4220783778,24963258.0,86.012,15.487561759767095,5.719701322034375
Australia,2019,386.62,9988.77987162809,54972.7017885437,25334826.0,86.124,15.260416629662268,5.503445114922089
Australia,2020,386.62,9903.01937896971,51791.540179984,25649248.0,86.241,15.073346399863263,5.229873657520025
Austria,2018,63.18,8396.45084265961,51194.0749841299,8840521.0,58.297,7.146637624637734,6.09710887891222
Austria,2019,63.18,8339.93999945946,49885.9947355204,8879920.0,58.515,7.114928963323994,5.981577174266683
Austria,2020,63.18,8025.46724947246,48716.4098900349,8916864.0,58.748,7.08545066965247,6.0702272373284165
Azerbaijan,2018,32.02,2182.74646367607,4739.7943123408,9939771.0,55.68,3.221402183209251,2.1714818423566613
Azerbaijan,2019,32.02,2243.85125599507,4805.75371765917,10024283.0,56.031,3.1942434187063555,2.1417434443656944
Azerbaijan,2020,32.02,2257.18090568814,4229.91064904503,10093121.0,56.397,3.17245775612915,1.8739794574664235
"Bahamas, The",2018,2.26,2271.66939388559,32642.3353203452,392717.0,83.025,5.754780159758808,14.369315978903042
"Bahamas, The",2019,2.26,2290.2681069016,33640.3369861278,394675.0,83.132,5.726230442769367,14.688383811814193
"Bahamas, The",2020,2.26,2214.70778976196,26178.7537607708,395863.0,83.245,5.709045806251153,11.820409844489927
Bahrain,2018,30.75,12363.38925177532,26324.4066549559,1503091.0,89.287,20.457843204436724,2.1292225067795103
Bahrain,2019,30.75,12363.38925177532,27259.7438599327,1483756.0,89.394,20.724431779888338,2.2048762928028283
Bahrain,2020,30.75,12363.38925177532,24342.8444554718,1472204.0,89.506,20.887050979347972,1.968945890139008
Bangladesh,2018,82.76,471.126089137386,1965.24372731467,163523103.0,36.632,0.5061058558801933,4.171375291300375
Bangladesh,2019,82.76,515.10173042395,2129.79896954606,164913055.0,37.405,0.5018401969449902,4.134715229539507
Bangladesh,2020,82.76,509.945926958218,2248.85078828233,166298024.0,38.177,0.4976607539245325,4.409978920111245
Barbados,2018,1.25,2271.66939388559,20055.915870771,280711.0,31.147,4.452978330026255,8.8287124547055
Barbados,2019,1.25,2290.2681069016,20583.7265786414,281207.0,31.158,4.445124054522114,8.987474661422148
Barbados,2020,1.25,2214.70778976196,18347.1109131055,281698.0,31.191,4.437376197204098,8.284212932252101
Belarus,2018,59.31,3725.05571426831,6360.037502312,9438785.0,78.595,6.283647736440654,1.7073670812360622
Belarus,2019,59.31,3759.65072563435,6837.77339645635,9419758.0,79.044,6.296340097059819,1.8187256996599444
Belarus,2020,59.31,3764.62480831458,6542.85579976768,9379952.0,79.483,6.3230600753607265,1.7379834997944754
Belgium,2018,93.47,7748.27877771471,47487.2100392561,11427054.0,98.001,8.179711061136143,6.128743092702978
Belgium,2019,93.47,7673.44011391786,46716.6227467964,11488980.0,98.041,8.135622135298346,6.088093743256452
Belgium,2020,93.47,7420.741711909,45906.2875805246,11538604.0,98.079,8.100633317513973,6.186212829218
Belize,2018,0.68,2271.66939388559,6031.28139580144,380226.0,45.724,1.7884100508644858,2.6549996280423533
Belize,2019,0.68,2290.2681069016,6190.04792278445,385829.0,45.866,1.7624388006085598,2.7027612636839646
Belize,2020,0.68,2214.70778976196,5227.19363786168,390812.0,46.025,1.7399670429771859,2.360218202159982
Benin,2018,7.91,96.9043345066564,1151.7409703472,12383347.0,47.312,0.6387610716230434,11.885340074938405
Benin,2019,7.91,98.6897288428983,1130.82135339795,12726755.0,47.861,0.6215252827606095,11.458348975687997
Benin,2020,7.91,98.4685048831427,1200.19426631122,13070169.0,48.415,0.6051949290020657,12.188610639874629
Bermuda,2018,11.58,2271.66939388559,73388.1983951377,63831.0,100.0,181.4165530854914,32.30584458841981
Bermuda,2019,11.58,2290.2681069016,73388.1983951377,64107.0,100.0,180.63550002339838,32.04349664302896
Bermuda,2020,11.58,2214.70778976196,73388.1983951377,64382.0,100.0,179.86393712528346,33.13674098876293
Bhutan,2018,1.38,2271.66939388559,3400.20417245342,759759.0,40.895,1.8163654527290891,1.4967865401564975
Bhutan,2019,1.38,2290.2681069016,3576.87987100503,764824.0,41.612,1.8043366839952721,1.5617734274106576
Bhutan,2020,1.38,2214.70778976196,3191.66906999331,770006.0,42.316,1.7921938270610878,1.4411242353269345
Bolivia,2018,22.71,791.163438638737,3500.72642189887,11508368.0,69.425,1.9733466986804733,4.42478285892756
Bolivia,2019,22.71,802.304027987764,3503.89601123129,11671386.0,69.773,1.945784331012615,4.367292060117549
Bolivia,2020,22.71,769.784176923756,3099.94219053514,11816299.0,70.123,1.921921576290512,4.027027683166026
Bosnia and Herzegovina,2018,22.54,3898.73043991733,6047.84584261133,3387000.0,48.245,6.654856805432536,1.5512346739056857
Bosnia and Herzegovina,2019,22.54,3735.12979845065,6122.3753450882,3345533.0,48.626,6.737342002006855,1.6391332230616968
Bosnia and Herzegovina,2020,22.54,3513.72346484109,6130.31133245161,3299349.0,49.02,6.831650728674051,1.7446766638844917
Botswana,2018,8.21,1586.24460178823,7407.95940141786,2299141.0,69.446,3.570898870491197,4.670124262718753
Botswana,2019,8.21,1550.54515641167,7172.08956480028,2332083.0,70.172,3.5204578910784914,4.625527695948049
Botswana,2020,8.21,1504.29393709101,6323.29749806946,2365894.0,70.877,3.470147014194212,4.203498626270737
Brazil,2018,427.71,2640.41643831267,9300.66164923219,206107261.0,86.569,2.0751816210880607,3.5224222642605874
Brazil,2019,427.71,2661.18328561313,9029.83326681073,207455459.0,86.824,2.0616955661793406,3.3931647307525754
Brazil,2020,427.71,2624.84323723758,7074.19378337644,208660842.0,87.073,2.049785651684469,2.695091913687545
British Virgin Islands,2018,11.58,2271.66939388559,6765.478718542665,34657.0,47.723,334.13163285916266,2.978196887607229
British Virgin Islands,2019,11.58,2290.2681069016,6683.44658120869,36395.0,48.116,318.17557356779776,2.918193970858033
British Virgin Islands,2020,11.58,2214.70778976196,6185.003364546095,37135.0,48.515,311.83519590682647,2.792694997117822
Brunei Darussalam,2018,7.14,8709.2574404422,30988.1190497851,437810.0,77.629,16.308444302322926,3.5580667194299544
Brunei Darussalam,2019,7.14,10018.5235384476,30426.5730284202,442680.0,77.942,16.129032258064516,3.0370316455966413
Brunei Darussalam,2020,7.14,11837.1762433952,26834.3592463839,447404.0,78.25,15.958730811526047,2.2669561299601915
Bulgaria,2018,41.13,5353.90873037752,9872.38507789106,6710798.0,75.008,6.12892833311329,1.8439584189913765
Bulgaria,2019,41.13,5395.41761287984,10372.8044341114,6616726.0,75.347,6.216065165763249,1.922521142635861
Bulgaria,2020,41.13,5304.93248351015,10769.9475699414,6550696.0,75.686,6.2787221388383765,2.030176181019966
Burkina Faso,2018,4.27,117.475592867661,777.465618514048,20438288.0,29.358,0.20892160830691886,6.618103382460739
Burkina Faso,2019,4.27,122.555380338625,764.853077774946,20961952.0,29.98,0.20370240328763276,6.240877190879984
Burkina Faso,2020,4.27,130.36176787318,825.237038782475,21478690.0,30.607,0.19880169600660003,6.330360904473858
Burundi,2018,0.59,2271.66939388559,224.89939239264,11859446.0,13.032,0.049749372778458624,0.0990018146997876
Burundi,2019,0.59,2290.2681069016,210.236494521532,12255336.0,13.366,0.0481422949154556,0.0917955823110821
Burundi,2020,0.59,2214.70778976196,210.008139902508,12617036.0,13.708,0.04676217140063641,0.09482431085189796
Cabo Verde,2018,0.62,2271.66939388559,4294.96510035729,513415.0,65.732,1.2076000895961356,1.890664685590953
Cabo Verde,2019,0.62,2290.2681069016,4380.78117331128,514104.0,66.195,1.20598166907863,1.912780936044139
Cabo Verde,2020,0.62,2214.70778976196,3539.22661248299,514679.0,66.652,1.2046343449023567,1.598055792662106
Cambodia,2018,11.16,553.380308189697,2036.67377566578,16274522.0,23.388,0.6857344258713097,3.6804232921270033
Cambodia,2019,11.16,650.494645326608,2225.87705485686,16481304.0,23.805,0.6771308872162057,3.4218222561067595
Cambodia,2020,11.16,705.929171274907,2081.73914242939,16725474.0,24.232,0.6672456637103379,2.9489348608016472
Cameroon,2018,8.62,275.453297645207,1610.69641591017,24806383.0,56.374,0.34749120821040297,5.847439219931941
Cameroon,2019,8.62,261.623741305755,1555.22660476477,25506095.0,56.968,0.3379584369931971,5.944516338626945
Cameroon,2020,8.62,259.742657901446,1555.60370660749,26210558.0,57.56,0.328875104452183,5.989018974302372
Canada,2018,574.4,12363.38925177532,46539.1761570405,37072620.0,81.411,15.493914376701728,3.764273308013635
Canada,2019,574.4,12363.38925177532,46352.8693445211,37618495.0,81.482,15.269085060420412,3.749204073459474
Canada,2020,574.4,12363.38925177532,43537.839298904,38028638.0,81.562,15.104406316103143,3.521513268916304
Caribbean small states,2018,11.58,2271.66939388559,13815.3265154798,4407658.0,48.3598060566405,2.627245580305913,6.081574437136424
Caribbean small states,2019,11.58,2290.2681069016,13938.2023201976,4443134.0,48.3740566861139,2.6062684582549163,6.085838718268651
Caribbean small states,2020,11.58,2214.70778976196,11925.7573950011,4459302.0,48.4789384076252,2.596818964044149,5.384799498214117
Cayman Islands,2018,11.58,2271.66939388559,73388.1983951377,65941.0,100.0,175.61153152060174,32.30584458841981
Cayman Islands,2019,11.58,2290.2681069016,73388.1983951377,67327.0,100.0,171.99637589674276,32.04349664302896
Cayman Islands,2020,11.58,2214.70778976196,73388.1983951377,68684.0,100.0,168.5982179255722,33.13674098876293
Central African Republic,2018,0.33,2271.66939388559,455.243962859534,4878657.0,41.364,0.0676415661113294,0.20040062347314516
Central African Republic,2019,0.33,2290.2681069016,449.228467602439,4944703.0,41.77,0.06673808315686504,0.19614667219471518
Central African Republic,2020,0.33,2214.70778976196,462.879071294011,5026628.0,42.198,0.06565037237686974,0.2090023223080648
Central Europe and the Baltics,2018,11.58,4522.57275077764,16245.193864543,102074201.0,62.2947407041374,0.11344688360578008,3.5920248848953724
Central Europe and the Baltics,2019,11.58,4502.4912267082,16551.8488917344,101864274.0,62.3925547365605,0.11368068062802862,3.676153502210278
Central Europe and the Baltics,2020,11.58,4409.52067910608,16595.9352698049,101215763.0,62.5213419275711,0.11440905701614876,3.7636596985342434
Chad,2018,1.07,14.0500457678694,948.656629871231,16156531.0,23.059,0.06622708798070576,67.51982488488994
Chad,2019,1.07,14.3240518871099,893.336441643325,16685223.0,23.279,0.06412860049877667,62.36618302445772
Chad,2020,1.07,13.9334962352564,866.947814890409,17224679.0,23.52,0.062120170715518126,62.22040758849465
Channel Islands,2018,11.58,2271.66939388559,60783.3529257544,164949.0,30.914,70.20351745084844,26.757129840001568
Channel Islands,2019,11.58,2290.2681069016,60568.108347955,165639.0,30.931,69.9110716679043,26.445859401978424
Channel Islands,2020,11.58,2214.70778976196,56785.9402005039,166235.0,30.963,69.66042048906668,25.640375882999596
Chile,2018,86.62,4172.29678141718,15659.4808675628,18893191.0,87.564,4.584720495336124,3.753203975639488
Chile,2019,86.62,4218.62068793083,14495.716721687,19197744.0,87.643,4.511988491981141,3.4361270647437445
Chile,2020,86.62,4166.72173286725,13114.815470545,19370624.0,87.727,4.471719651364871,3.1475141157363278
China,2018,10313.46,4842.2067923237,10085.6638148819,243683300.5,59.152,42.32321204956759,2.0828651578595525
China,2019,10313.46,5082.38779040238,10342.9009524335,243683300.5,60.308,42.32321204956759,2.035047575858952
China,2020,10313.46,5261.94103890582,10627.4637989619,243683300.5,61.428,42.32321204956759,2.01968507825998
Colombia,2018,79.49,1466.90025072176,6816.96818309544,49024465.0,80.778,1.6214353384580535,4.6471927315720905
Colombia,2019,79.49,1502.82565004378,6472.54544924705,49907985.0,81.104,1.592731103048941,4.306917072554953
Colombia,2020,79.49,1470.27462790488,5339.68711357943,50629997.0,81.425,1.5700178690510291,3.631761721406025
Comoros,2018,0.26,2271.66939388559,1540.71132331975,771590.0,28.965,0.3369665236718983,0.6782286751173908
Comoros,2019,0.26,2290.2681069016,1519.26386326167,786578.0,29.164,0.3305457310018841,0.6633563374888075
Comoros,2020,0.26,2214.70778976196,1527.16990927956,802163.0,29.38,0.32412365067947535,0.6895581964985559
"Congo, Dem. Rep.",2018,2.2,120.691664070634,528.256019777898,90047644.0,44.46,0.024431510945472378,4.376905595308883
"Congo, Dem. Rep.",2019,2.2,125.780761131651,557.044161335917,92947442.0,45.046,0.023669290436201567,4.428691290497721
"Congo, Dem. Rep.",2020,2.2,130.534433389612,507.521230077872,95989998.0,45.638,0.02291905454566214,3.8880256871614143
"Congo, Rep.",2018,3.22,312.595862427181,2694.43413191427,5483118.0,66.916,0.5872571044431288,8.619545092481628
"Congo, Rep.",2019,3.22,358.041904255927,2488.42466724916,5616661.0,67.373,0.5732943469438515,6.950093376417871
"Congo, Rep.",2020,3.22,369.559749346013,1993.586671931,5752791.0,67.829,0.5597283127441967,5.394490810914681
Costa Rica,2018,8.26,2066.0298542625,12590.2493781628,4957818.0,79.34,1.6660555107105586,6.093933905256696
Costa Rica,2019,8.26,2090.18686270553,12884.6859951947,4999553.0,80.076,1.6521477020045592,6.164370384816605
Costa Rica,2020,8.26,2022.31880373119,12394.0493969354,5034320.0,80.771,1.6407379745427386,6.128632821921205
Cote d'Ivoire,2018,9.91,259.756592707161,2130.86619381144,27464173.0,50.779,0.36083373054779405,8.203319005703511
Cote d'Ivoire,2019,9.91,278.827988881925,2141.76836170115,28193009.0,51.239,0.3515055806920077,7.6813248565520515
Cote d'Ivoire,2020,9.91,290.017976203655,2179.72934832935,28915449.0,51.706,0.34272336563060113,7.515842213858879
Croatia,2018,16.58,4310.8473152785,15460.4183295843,3988775.0,56.947,4.156664640146411,3.586398960313325
Croatia,2019,16.58,4363.71186436386,15563.8167397199,3949390.0,57.242,4.198116671182132,3.5666462918464914
Croatia,2020,16.58,4164.06290317883,14808.4620188819,3914206.0,57.553,4.235852686343028,3.556253198667382
Cuba,2018,24.97,1563.0012973944,8911.46205964193,11227118.0,77.037,2.2240792338692796,5.701506501944545
Cuba,2019,24.97,1542.01887627483,9232.26115935183,11202846.0,77.109,2.2288979068354595,5.987125904486262
Cuba,2020,24.97,1398.39879803378,9605.26125067263,11176354.0,77.194,2.2341812007744206,6.868756798259636
Curacao,2018,11.58,4832.55510368027,19119.1243941688,159336.0,89.145,72.67660792287995,3.9563179278821847
Curacao,2019,11.58,4973.29158224351,19220.6865793075,157441.0,89.098,73.55136209754765,3.864781757002236
Curacao,2020,11.58,4821.0033108095,16356.0933254541,154947.0,89.062,74.73523204708707,3.392674153278631
Cyprus,2018,7.23,3857.60389443292,29599.986328125,1270737.0,66.81,5.689611619084044,7.673153371408106
Cyprus,2019,7.23,3853.35489802755,29703.052734375,1286671.0,66.805,5.619152059850576,7.70836154997801
Cyprus,2020,7.23,3540.03503175665,28649.015625,1302247.0,66.821,5.5519421430803835,8.092862180175565
Czechia,2018,11.58,6572.10472168767,23705.9329811299,10629928.0,73.792,1.08937708703201,3.607053445588187
Czechia,2019,11.58,6525.47304268137,24062.7190013343,10671870.0,73.921,1.085095676765178,3.687505694061795
Czechia,2020,11.58,6286.67907164219,23472.8915454417,10697858.0,74.061,1.0824596849201027,3.733750566546762
Denmark,2018,33.38,5783.24216433342,61324.7665045565,5793636.0,87.874,5.761494163596057,10.60387318427722
Denmark,2019,33.38,5755.1722252014,59404.2663247723,5814422.0,87.994,5.740897375525892,10.321892030380285
Denmark,2020,33.38,5690.91079952615,60985.4885601514,5831404.0,88.116,5.724178945584975,10.716296689315412
Djibouti,2018,0.49,2271.66939388559,2718.08338799203,1071882.0,77.777,0.4571398717396131,1.1965136279548445
Djibouti,2019,0.49,2290.2681069016,2837.16902340932,1088709.0,77.915,0.45007435412033886,1.2387934036454786
Djibouti,2020,0.49,2214.70778976196,2844.88810647853,1105188.0,78.062,0.4433634820501127,1.2845433242388615
Dominica,2018,0.18,2271.66939388559,9215.3085405645,68174.0,70.483,2.640302754715874,4.056623981186858
Dominica,2019,0.18,2290.2681069016,9491.14995962374,67880.0,70.786,2.6517383618149677,4.1441217868871645
Dominica,2020,0.18,2214.70778976196,7827.74842680426,67573.0,71.09,2.663785831619138,3.5344384767101023
Dominican Republic,2018,25.12,1586.15432515496,7882.98221584944,10782053.0,81.074,2.3297974884745978,4.969870895178695
Dominican Republic,2019,25.12,1693.58611857875,8183.01623600375,10894043.0,81.828,2.3058473332627747,4.831768604050026
Dominican Republic,2020,25.12,1541.29157090559,7135.22273255899,11008300.0,82.54,2.28191455538094,4.629378935983326
Early-demographic dividend,2018,11.58,1287.45498204693,3515.76621670583,243683300.5,44.9830331970367,0.047520695822157906,2.730787690235273
Early-demographic dividend,2019,11.58,1290.58960507224,3543.32390703605,243683300.5,45.3762640144949,0.047520695822157906,2.7455078617634725
Early-demographic dividend,2020,11.58,1233.37676651192,3250.74974734387,243683300.5,45.7878149257313,0.047520695822157906,2.635650221089561
East Asia & Pacific,2018,11.58,4293.00076269196,11394.4809001741,243683300.5,59.0346049837374,0.047520695822157906,2.654199598378152
East Asia & Pacific,2019,11.58,4426.09272048614,11578.2748298091,243683300.5,59.8725583443197,0.047520695822157906,2.6159133034468827
East Asia & Pacific,2020,11.58,4511.94928281519,11595.2940923559,243683300.5,60.6822345154889,0.047520695822157906,2.569907896908168
East Asia & Pacific (IDA & IBRD countries),2018,11.58,3754.4956300581,8136.36881824421,243683300.5,55.5614585448154,0.047520695822157906,2.167100356464738
East Asia & Pacific (IDA & IBRD countries),2019,11.58,3930.9214962925,8379.40686898285,243683300.5,56.5071002716161,0.047520695822157906,2.131664770432581
East Asia & Pacific (IDA & IBRD countries),2020,11.58,4037.03832737806,8485.42025780464,243683300.5,57.4239114272433,0.047520695822157906,2.101892419563843
East Asia & Pacific (excluding high income),2018,11.58,3717.80159225901,8045.94448809301,243683300.5,55.6392400876998,0.047520695822157906,2.164167260793531
East Asia & Pacific (excluding high income),2019,11.58,3891.72181395675,8286.43967532333,243683300.5,56.5760210675401,0.047520695822157906,2.1292476881584785
East Asia & Pacific (excluding high income),2020,11.58,3996.59530708283,8391.36838432688,243683300.5,57.4845396808942,0.047520695822157906,2.0996292442858957
Ecuador,2018,39.53,1484.555572063,6303.91886658338,17049547.0,63.821,2.3185366743175053,4.246334044486589
