country,date,CO2_emissions_Mt,Electric_power_consumption_per_capita,GDP_per_capita_current_USD,Population_total,Urban_population_percent,CO2_emissions_per_capita,Energy_efficiency
Latin America & Caribbean,2020,11.58,2148.32075358292,7445.29645309345,243683300.5,81.0877969256887,0.047520695822157906,3.465635399498122
Latin America & Caribbean (excluding high income),2018,11.58,2171.364837447,8468.20128438484,243683300.5,80.1027920682901,0.047520695822157906,3.8999440068032962
Latin America & Caribbean (excluding high income),2019,11.58,2153.30268196602,8266.47471229954,243683300.5,80.3673865463117,0.047520695822157906,3.838974790460967
Latin America & Caribbean (excluding high income),2020,11.58,2073.66842582136,6892.38171560913,243683300.5,80.6299945481018,0.047520695822157906,3.323762675741723
Latin America & the Caribbean (IDA & IBRD countries),2018,11.58,2265.04980171281,8875.74361403055,243683300.5,80.607740795928,0.047520695822157906,3.918564442741521
Latin America & the Caribbean (IDA & IBRD countries),2019,11.58,2238.27961846226,8654.9472124286,243683300.5,80.8468332516826,0.047520695822157906,3.8667855173406402
Latin America & the Caribbean (IDA & IBRD countries),2020,11.58,2161.00816211532,7240.29672376392,243683300.5,81.0901657049533,0.047520695822157906,3.3504254406317
Latvia,2018,7.63,3728.25702297769,17252.1710428626,1927174.0,68.142,3.9591650779846552,4.627409252241844
Latvia,2019,7.63,3725.00681881596,17294.9751600969,1913822.0,68.222,3.9867866499601323,4.642937852552529
Latvia,2020,7.63,3669.13292595592,17564.2321549354,1900449.0,68.315,4.014840703433768,4.787025302540486
Least developed countries: UN classification,2018,11.58,242.892535227167,1072.37486063383,243683300.5,33.6667279661463,0.047520695822157906,4.41501777578666
Least developed countries: UN classification,2019,11.58,251.269030585071,1104.18633151052,243683300.5,34.2024920969837,0.047520695822157906,4.394438618000242
Least developed countries: UN classification,2020,11.58,249.572833760073,1088.70490856513,243683300.5,34.7409228785313,0.047520695822157906,4.362273297789122
Lebanon,2018,27.71,3171.56126073028,9174.53666204759,5984119.0,88.593,4.630589732590545,2.8927508907505928
Lebanon,2019,27.71,3358.30258340791,8905.88005497437,5794594.0,88.758,4.782043401142513,2.6518992359339273
Lebanon,2020,27.71,2868.6177288923,5561.19166950397,5702398.0,88.925,4.859359167844826,1.938631144014923
Lesotho,2018,2.57,2271.66939388559,1170.65569702819,2183603.0,28.153,1.1769538693617843,0.5153283748855
Lesotho,2019,2.57,2290.2681069016,1082.05706777516,2209405.0,28.585,1.163209099282386,0.4724586892313783
Lesotho,2020,2.57,2214.70778976196,918.582577421982,2235727.0,29.028,1.1495142295995888,0.41476468438335723
Liberia,2018,1.32,2271.66939388559,692.203127129794,4944726.0,51.151,0.2669510909199013,0.3047112088550047
Liberia,2019,1.32,2290.2681069016,658.164180770507,5043721.0,51.615,0.2617115419350119,0.28737429420912103
Liberia,2020,1.32,2214.70778976196,616.787867006715,5149463.0,52.089,0.2563374083860783,0.27849627380098224
Libya,2018,58.94,4050.77780803337,11196.5854810844,6849055.0,80.102,8.605566753369626,2.7640581665278448
Libya,2019,58.94,4088.60093168886,9963.19489084483,6951033.0,80.393,8.479315232714331,2.436822535949817
Libya,2020,58.94,3521.02130766476,6650.33810585348,7045399.0,80.691,8.365743373796146,1.8887525876019677
Liechtenstein,2018,0.14,2271.66939388559,73388.1983951377,38246.0,14.338,3.6605135177534907,32.30584458841981
Liechtenstein,2019,0.14,2290.2681069016,73388.1983951377,38563.0,14.371,3.6304229442730076,32.04349664302896
Liechtenstein,2020,0.14,2214.70778976196,73388.1983951377,38901.0,14.416,3.5988792061900723,33.13674098876293
Lithuania,2018,11.59,4330.66118047673,19247.2315367967,2819200.0,67.679,4.111095346197503,4.444409464209785
Lithuania,2019,11.59,4421.41817637222,19608.7943945553,2811089.0,67.855,4.1229573307711,4.434955847276211
Lithuania,2020,11.59,4438.91887506587,20428.6478157394,2810369.0,68.046,4.124013608177432,4.602167417496733
Low & middle income,2018,11.58,2062.1347798091,4846.86334479652,243683300.5,49.9317364027109,0.047520695822157906,2.3504105513632885
Low & middle income,2019,11.58,2117.66715165617,4904.42291649614,243683300.5,50.4910880268035,0.047520695822157906,2.315955513906198
Low & middle income,2020,11.58,2115.19229920513,4698.51752976729,243683300.5,51.0358692115088,0.047520695822157906,2.221319324740805
Low income,2018,11.58,221.528204490064,647.163397218355,243683300.5,35.308896471579,0.047520695822157906,2.921358924512845
Low income,2019,11.58,218.548059844622,654.940947912545,243683300.5,35.7448254230166,0.047520695822157906,2.996782256397879
Low income,2020,11.58,212.570937445396,607.964753680009,243683300.5,36.1918388913868,0.047520695822157906,2.8600558523489577
Lower middle income,2018,11.58,823.408960816132,2078.75738872105,243683300.5,38.468823695992,0.047520695822157906,2.5245746495892685
Lower middle income,2019,11.58,839.328085725119,2153.95427108494,243683300.5,38.9483291953,0.047520695822157906,2.5662840404346516
Lower middle income,2020,11.58,792.057821493479,2058.43459982702,243683300.5,39.4369727928763,0.047520695822157906,2.598843852012851
Luxembourg,2018,9.32,12363.38925177532,73388.1983951377,607950.0,90.981,15.330208076322066,5.935928805654933
Luxembourg,2019,9.32,12309.6575650684,73388.1983951377,620001.0,91.223,15.032233818977712,5.961839150050305
Luxembourg,2020,9.32,11980.920625806,73388.1983951377,630419.0,91.453,14.783818381108437,6.125422301610533
"Macao SAR, China",2018,11.58,2271.66939388559,73388.1983951377,658900.0,100.0,17.57474578843527,32.30584458841981
"Macao SAR, China",2019,11.58,2290.2681069016,73388.1983951377,672000.0,100.0,17.232142857142858,32.04349664302896
"Macao SAR, China",2020,11.58,2214.70778976196,36976.2561071429,685400.0,100.0,16.895243653341115,16.69577191089266
Madagascar,2018,3.37,82.0878732315919,500.45718552916,27494926.0,37.191,0.12256806946852666,6.096603137923139
Madagascar,2019,3.37,82.6377341045149,499.818837622534,28219554.0,37.861,0.11942073925052112,6.048312469342337
Madagascar,2020,3.37,70.3540525384861,450.771615201509,28953556.0,38.534,0.11639330243235062,6.4071876308038025
Malawi,2018,1.57,2271.66939388559,533.203173686705,18528081.0,16.937,0.08473624440653083,0.23471865013538987
Malawi,2019,1.57,2290.2681069016,580.889816066776,19025752.0,17.174,0.08251973430537726,0.25363398036950163
Malawi,2020,1.57,2214.70778976196,602.507478176106,19533888.0,17.427,0.08037314435303407,0.27204829502173933
Malaysia,2018,239.62,4778.58945925229,10901.8019954421,32910967.0,76.036,7.280855649121461,2.2813849334418266
Malaysia,2019,239.62,4916.00089902704,10920.191763972,33440596.0,76.607,7.16554214524167,2.2213567467274653
Malaysia,2020,239.62,4737.97858325564,9957.52626697613,33889558.0,77.16,7.070614494293493,2.101640202040328
Maldives,2018,1.91,2271.66939388559,11423.2838427029,473099.0,39.808,4.037209970851767,5.02858552985295
Maldives,2019,1.91,2290.2681069016,11740.2724029785,487731.0,40.238,3.9160930922988286,5.126156351564178
Maldives,2020,1.91,2214.70778976196,7393.8886543933,502118.0,40.669,3.8038867357872053,3.3385391465968546
Mali,2018,5.62,2271.66939388559,996.379292136901,20442030.0,42.356,0.2749237722476682,0.43861104737280376
Mali,2019,5.62,2290.2681069016,971.949318638092,21068405.0,43.136,0.2667501407913888,0.4243823313563923
Mali,2020,5.62,2214.70778976196,953.242943290974,21713836.0,43.909,0.25882114979591814,0.43041476970351467
Malta,2018,1.55,5044.39939409344,33382.2677502638,483903.0,94.612,3.2031212867041536,6.6176892712642035
Malta,2019,1.55,5036.59369096191,32421.9179753188,503912.0,94.678,3.075933893219451,6.437270894711922
Malta,2020,1.55,4713.96147354944,31833.596382464,515490.0,94.744,3.006847853498613,6.753045514072577
Marshall Islands,2018,0.19,2271.66939388559,4858.12079054875,45285.0,77.031,4.195649773655736,2.138568580280579
Marshall Islands,2019,0.19,2290.2681069016,5292.33985502306,44007.0,77.417,4.317494943986184,2.31079489736371
Marshall Islands,2020,0.19,2214.70778976196,5661.96787336674,42706.0,77.794,4.449023556408935,2.5565304369003443
Mauritania,2018,4.0,2271.66939388559,1722.93528854073,4337685.0,53.672,0.9221508707985941,0.7584445576359706
Mauritania,2019,4.0,2290.2681069016,1767.072710621,4467708.0,54.507,0.8953136597109749,0.7715571400990222
Mauritania,2020,4.0,2214.70778976196,1795.76459566714,4600131.0,55.327,0.8695404543914076,0.8108359052912127
Mauritius,2018,4.13,2330.16244764246,11643.4605962124,1265577.0,40.793,3.2633336414931686,4.996845008807289
Mauritius,2019,4.13,2412.35085723764,11403.2527870674,1265985.0,40.766,3.2622819385695725,4.727029135440587
Mauritius,2020,4.13,2164.27306491081,9011.04288445023,1266014.0,40.76,3.2622072109787097,4.1635424986548895
Mexico,2018,472.14,2542.79171309266,10084.7937553679,124573711.0,80.156,3.7900452367514363,3.9660321777210417
Mexico,2019,472.14,2430.32564224662,10369.5553585271,125762982.0,80.444,3.7542048740542744,4.266734950358902
Mexico,2020,472.14,2245.32432237231,8841.2707511328,126799054.0,80.731,3.723529356930376,3.937636386440382
"Micronesia, Fed. Sts.",2018,0.18,2271.66939388559,3566.58690371125,109909.0,22.703,1.6377184761939423,1.570029033851075
"Micronesia, Fed. Sts.",2019,0.18,2290.2681069016,3572.65918282222,110282.0,22.812,1.6321793221015215,1.5599305478935865
"Micronesia, Fed. Sts.",2020,0.18,2214.70778976196,3362.02793142215,110916.0,22.933,1.6228497241155468,1.5180458329374031
"Middle East, North Africa, Afghanistan & Pakistan",2018,11.58,2203.08829903458,5509.55913785523,243683300.5,53.9242829286333,0.047520695822157906,2.500834460547762
"Middle East, North Africa, Afghanistan & Pakistan",2019,11.58,2221.72052785844,5371.48987165166,243683300.5,54.1425070359765,0.047520695822157906,2.4177162718253067
"Middle East, North Africa, Afghanistan & Pakistan",2020,11.58,2197.87152132062,4707.81986084887,243683300.5,54.4074384854235,0.047520695822157906,2.14199047359243
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2018,11.58,1266.24391333233,2784.50967675137,243683300.5,50.6387662527733,0.047520695822157906,2.199031045624909
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2019,11.58,1281.16367320616,2667.55895258895,243683300.5,50.8890037110978,0.047520695822157906,2.0821375194890472
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2020,11.58,1280.31985491707,2375.4738441756,243683300.5,51.1342115026343,0.047520695822157906,1.855375307234821
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2018,11.58,1266.24391333233,2789.82637461637,243683300.5,50.8132407261623,0.047520695822157906,2.2032298400349113
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2019,11.58,1281.16367320616,2674.37046083008,243683300.5,51.0649270322676,0.047520695822157906,2.087454176824549
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2020,11.58,1280.31985491707,2381.42542469934,243683300.5,51.3116626769768,0.047520695822157906,1.8600238179182123
Middle income,2018,11.58,2195.2553596336,5240.73875711968,243683300.5,51.3049706292102,0.047520695822157906,2.3873025678408486
Middle income,2019,11.58,2257.58549048082,5310.45350032976,243683300.5,51.901711293326,0.047520695822157906,2.352271275095208
Middle income,2020,11.58,2257.99480370636,5096.7359040376,243683300.5,52.4827584151325,0.047520695822157906,2.257195585956009
Moldova,2018,8.59,2126.54906189155,4156.44981956646,2707203.0,42.629,3.1730165783651985,1.9545515756261593
Moldova,2019,8.59,2166.48449980182,4405.33418162155,2664224.0,42.726,3.224203370287183,2.0334021231282886
Moldova,2020,8.59,2198.37351477916,4375.7788930524,2635130.0,42.849,3.2598012242280268,1.9904619772914132
Monaco,2018,11.58,2271.66939388559,73388.1983951377,38154.0,100.0,303.506840698223,32.30584458841981
Monaco,2019,11.58,2290.2681069016,73388.1983951377,38109.0,100.0,303.86522868613713,32.04349664302896
Monaco,2020,11.58,2214.70778976196,73388.1983951377,38050.0,100.0,304.3363994743758,33.13674098876293
Mongolia,2018,21.32,2275.11533765623,4107.64288528468,3208189.0,68.445,6.645493766109166,1.8054657789421245
Mongolia,2019,21.32,2358.86516184453,4347.54610314873,3267673.0,68.543,6.5245206604210395,1.843066815972278
Mongolia,2020,21.32,2189.52610059377,4001.25193077703,3327204.0,68.657,6.407782630701334,1.8274511227301398
Montenegro,2018,2.52,4966.17382725824,8790.88152116679,626438.0,66.813,4.022744469524518,1.7701517963216606
Montenegro,2019,2.52,5094.51091578341,8842.48528706869,626753.0,67.15,4.020722677035451,1.7356887507441787
Montenegro,2020,2.52,4744.72940838507,7612.62845881291,626590.0,67.488,4.021768620629119,1.6044389054852268
Morocco,2018,66.68,923.0251541863,3501.69799804688,35839760.0,62.453,1.8605035301575683,3.7937189275560197
Morocco,2019,66.68,940.186570352384,3508.09765625,36210898.0,62.994,1.84143458690254,3.731278202511611
Morocco,2020,66.68,916.187662173799,3268.0302734375,36584208.0,63.532,1.8226443497150466,3.566987865437508
Mozambique,2018,6.64,450.262252088692,517.507260258101,29018644.0,35.988,0.22881841067418587,1.149346315080757
Mozambique,2019,6.64,459.035790603653,519.09255091362,29884380.0,36.528,0.22218965225311685,1.1308324133745424
Mozambique,2020,6.64,417.363897399168,462.433876479921,30783688.0,37.074,0.21569865183145048,1.1079872489250022
Myanmar,2018,32.52,315.482898602006,1298.21310320785,52272247.0,30.579,0.6221274551292965,4.1150030919602925
Myanmar,2019,32.52,265.915851101789,1425.98954211903,52640713.0,30.852,0.6177727873860676,5.3625593818895005
Myanmar,2020,32.52,274.36730006544,1490.21683548367,53016522.0,31.141,0.6133936888579753,5.431466632970601
Namibia,2018,4.25,1667.23120504305,5308.60813408705,2577327.0,50.032,1.6489952574896394,3.184086357086853
Namibia,2019,4.25,1566.87772166245,4731.9210318831,2650494.0,51.042,1.6034746730232177,3.019968288822534
Namibia,2020,4.25,1426.28781843195,3878.58982993966,2728762.0,52.033,1.5574828438683916,2.719359851368395
Nauru,2018,0.07,2271.66939388559,11408.6947593898,11477.0,100.0,6.099154831401934,5.022163343881537
Nauru,2019,0.07,2290.2681069016,10776.8284610316,11587.0,100.0,6.041253128506084,4.70548772371069
Nauru,2020,0.07,2214.70778976196,10695.6993301601,11643.0,100.0,6.012196169372155,4.829395272642125
Nepal,2018,12.03,229.988302220869,1179.19843190389,28079689.0,19.74,0.4284235484232037,5.127210473389416
Nepal,2019,12.03,231.188329835535,1203.14294706401,28414064.0,20.153,0.42338188581541875,5.204168168522665
Nepal,2020,12.03,257.262042794567,1154.21517578318,28966574.0,20.576,0.41530627681409615,4.486535064579513
Netherlands,2018,151.17,6790.77027214614,53955.0770024266,17231624.0,91.49,8.772823733851203,7.9453544797024565
Netherlands,2019,151.17,6757.50080398393,53554.9007491475,17344874.0,91.876,8.715543278088962,7.925252590066115
Netherlands,2020,151.17,6643.57996731932,53467.9277413737,17441500.0,92.236,8.667259123355215,8.048059631161175
New Caledonia,2018,11.58,2271.66939388559,34902.8968780031,283541.0,70.683,40.840654437982515,15.364426254959238
New Caledonia,2019,11.58,2290.2681069016,33411.3358835672,283606.0,71.104,40.831294119306364,14.588395036757458
New Caledonia,2020,11.58,2214.70778976196,33270.330597637,284176.0,71.518,40.74939474128709,15.022447092766555
New Zealand,2018,32.21,8519.77308900951,43257.0769238879,4900600.0,86.538,6.5726645716851,5.077256925972529
New Zealand,2019,32.21,8464.41195372751,42779.2298164101,4979200.0,86.615,6.468910668380463,5.054010845676199
New Zealand,2020,32.21,8167.45903893757,41850.92032802,5090200.0,86.699,6.327845664217516,5.124105321924456
Nicaragua,2018,5.21,605.929925875927,2035.16549390507,6400080.0,58.522,0.8140523243459457,3.358747285774098
Nicaragua,2019,5.21,604.597066131043,1958.62051528095,6483657.0,58.76,0.8035588557506975,3.239546840368607
Nicaragua,2020,5.21,581.088324359086,1938.44704754382,6565267.0,59.012,0.7935701624930106,3.3358905458681156
Niger,2018,2.29,55.615475145674,578.568035680892,22188069.0,16.425,0.10320862081328483,10.403004454523579
Niger,2019,2.29,61.6182226437207,561.691304349698,22947757.0,16.517,0.09979188815708655,9.115668713741098
Niger,2020,2.29,61.2203260083551,579.512495758236,23717613.0,16.626,0.09655271801593188,9.466014533786483
Nigeria,2018,130.67,139.617321282156,2057.87944554011,204938755.0,50.344,0.6376051225645437,14.73942793517211
Nigeria,2019,130.67,138.391346832216,2265.15520863056,209485641.0,51.157,0.6237659028859166,16.367751745178165
Nigeria,2020,130.67,141.081956971933,2019.65706326224,213996181.0,51.958,0.6106183736054616,14.315488008605046
North America,2018,11.58,12363.38925177532,61228.195827322,243683300.5,82.1734280782901,0.047520695822157906,4.952379528010892
North America,2019,11.58,12363.38925177532,63306.7999807977,243683300.5,82.3621587015054,0.047520695822157906,5.120505283104888
North America,2020,11.58,12363.38925177532,62262.642409838,243683300.5,82.5536546891323,0.047520695822157906,5.036049673911012
North Macedonia,2018,7.37,3457.82088466643,6713.98925398989,1889051.0,57.963,3.901429871401037,1.9416821975258491
North Macedonia,2019,7.37,3580.52340238197,6718.85826635458,1876262.0,58.208,3.928022845423507,1.8765017041600147
North Macedonia,2020,7.37,3581.11850285865,6659.59651070776,1856124.0,58.482,3.9706398925933826,1.8596414794404865
Northern Mariana Islands,2018,11.58,2271.66939388559,26509.3628379893,49077.0,91.618,235.95574301607678,11.669551436200058
Northern Mariana Islands,2019,11.58,2290.2681069016,24496.6652122421,48129.0,91.708,240.60337842049492,10.695981461044983
Northern Mariana Islands,2020,11.58,2214.70778976196,18220.8382427201,47528.0,91.798,243.64585086685744,8.227197432975345
Norway,2018,37.35,12363.38925177532,73388.1983951377,5311916.0,82.248,7.031361188693496,5.935928805654933
Norway,2019,37.35,12363.38925177532,73388.1983951377,5347896.0,82.616,6.984055037719507,5.935928805654933
Norway,2020,37.35,12363.38925177532,68340.0181033702,5379475.0,82.974,6.9430567109243935,5.527611944560989
OECD members,2018,11.58,7925.68009057474,39539.1861151287,243683300.5,80.6055820250279,0.047520695822157906,4.988743636290456
OECD members,2019,11.58,7732.83686955838,39718.0136147565,243683300.5,80.8158684349034,0.047520695822157906,5.136279774776211
OECD members,2020,11.58,7528.89084108735,38704.9773091343,243683300.5,81.032765332463,0.047520695822157906,5.140860470165136
Oman,2018,73.37,7407.76667144423,19901.7615642016,4597877.0,84.539,15.957364670694757,2.686607508970247
Oman,2019,73.37,7686.15718495283,19180.1864152801,4591241.0,85.443,15.980428820878712,2.49541948645405
Oman,2020,73.37,7634.49926003268,16784.8630630058,4522497.0,86.276,16.22333856716765,2.198554547103847
Other small states,2018,11.58,2271.66939388559,12980.3425379993,12135267.0,54.6048276212629,0.9542435283871381,5.714010398228326
Other small states,2019,11.58,2290.2681069016,12871.1657622001,12281907.0,54.8602862593732,0.9428503244650851,5.619938435772447
Other small states,2020,11.58,2214.70778976196,11728.9524519274,12417333.0,55.0796303402671,0.9325674039666972,5.295936785045599
Pacific island small states,2018,11.58,2271.66939388559,4245.78362603826,2542009.0,38.4317318565749,4.5554520066608735,1.8690147595711692
Pacific island small states,2019,11.58,2290.2681069016,4170.32120953703,2568656.0,38.6080266824363,4.508194168467868,1.820887780330168
Pacific island small states,2020,11.58,2214.70778976196,3666.08926363725,2595522.0,38.8185116377361,4.46153028176991,1.6553376840884668
Pakistan,2018,208.37,494.626307874451,1569.33814626355,226928892.0,36.666,0.9182171479513503,3.1727753281208178
Pakistan,2019,208.37,481.176635278184,1390.41690981745,230800899.0,36.907,0.9028127745724248,2.8896185057148593
Pakistan,2020,208.37,517.659983683696,1278.39735206896,235001746.0,37.165,0.8866742632627078,2.469569586916524
Palau,2018,0.29,2271.66939388559,16197.7265072415,17814.0,79.93,16.279330863365892,7.130318588980945
Palau,2019,0.29,2290.2681069016,15841.1956399595,17798.0,80.47,16.293965614113944,6.91674288797146
Palau,2020,0.29,2214.70778976196,14556.5872302158,17792.0,80.988,16.299460431654676,6.572689768603904
Panama,2018,10.14,2271.66939388559,16151.3273478476,4167860.0,67.709,2.432903216518789,7.1098934516265455
Panama,2019,10.14,2384.82064845207,16477.9066285687,4234700.0,68.059,2.3945025621649703,6.909495118328548
Panama,2020,10.14,2170.14525788206,13290.5608347594,4293261.0,68.414,2.361841034123013,6.124272458946017
Papua New Guinea,2018,7.46,2271.66939388559,2566.36833735041,9394513.0,13.169,0.7940805446753866,1.129727919149692
Papua New Guinea,2019,7.46,2290.2681069016,2575.77274140393,9609010.0,13.25,0.7763546921066791,1.124659918042773
Papua New Guinea,2020,7.46,2214.70778976196,2429.61134585269,9815746.0,13.345,0.7600033660202699,1.0970347226321122
Paraguay,2018,8.42,2020.57385106409,6258.44991640954,6427382.0,61.585,1.3100201606190514,3.097362619591294
Paraguay,2019,8.42,2030.5268195617,5821.18199548637,6515058.0,61.879,1.2923906433373271,2.8668333456156483
Paraguay,2020,8.42,2141.3626431935,5365.47220721191,6603739.0,62.183,1.2750352489703183,2.505634542690147
Peru,2018,54.28,1536.51135459037,6978.49121548627,31897584.0,77.907,1.70169627894075,4.541776534639874
Peru,2019,54.28,1561.29701768941,7037.00803692604,32449303.0,78.099,1.6727632023405865,4.507155241569748
Peru,2020,54.28,1413.12448385784,6133.32552410183,32838579.0,78.297,1.652933886085631,4.340258479817579
Philippines,2018,142.24,829.103019663211,3168.51036609727,109465287.0,46.907,1.2994073637243557,3.821612382239721
Philippines,2019,142.24,866.813544333681,3400.78949767074,110804683.0,47.149,1.2837002566037754,3.9233229797821454
Philippines,2020,142.24,820.957907826593,3227.57910235199,112081264.0,47.408,1.2690791923974019,3.931479399347885
Poland,2018,312.74,4393.41931151621,15658.210586693,37974750.0,60.058,8.23547225459022,3.564014603761826
Poland,2019,312.74,4363.43809737663,15874.5220531254,37965475.0,60.037,8.23748418793654,3.6380766035547567
Poland,2020,312.74,4299.90093760092,16150.9291009726,37515748.0,60.043,8.336232560257095,3.7561165560208987
Portugal,2018,49.78,5048.60935943854,23541.1401075289,10283822.0,65.211,4.84061276050869,4.662895944507564
Portugal,2019,49.78,5016.98235792727,23343.3628970034,10286263.0,65.764,4.839464050258097,4.652869241232003
Portugal,2020,49.78,4858.94983248165,22299.4044062173,10297081.0,66.31,4.834379762575433,4.589346499761688
Post-demographic dividend,2018,11.58,9039.17208370404,45528.3268108869,243683300.5,81.2842182278934,0.047520695822157906,5.036780624297006
Post-demographic dividend,2019,11.58,8832.73051571095,45864.970468297,243683300.5,81.4749496268461,0.047520695822157906,5.192615169988044
Post-demographic dividend,2020,11.58,8613.06987888592,44887.3835189149,243683300.5,81.6627037423207,0.047520695822157906,5.2115429399861055
Pre-demographic dividend,2018,11.58,225.537037063344,1439.93370870327,243683300.5,41.4439041161344,0.047520695822157906,6.38446672640668
