country,date,CO2_emissions_Mt,Electric_power_consumption_per_capita,GDP_per_capita_current_USD,Population_total,Urban_population_percent,CO2_emissions_per_capita,Energy_efficiency
Pre-demographic dividend,2019,11.58,231.940701576053,1476.6218732969,243683300.5,41.9842362316093,0.047520695822157906,6.366376678449074
Pre-demographic dividend,2020,11.58,235.448164394286,1320.70911111119,243683300.5,42.5266498156658,0.047520695822157906,5.609341293905801
Puerto Rico (US),2018,11.58,2271.66939388559,30679.9181934488,3290690.0,93.578,3.5190188076056996,13.505450342389901
Puerto Rico (US),2019,11.58,2290.2681069016,31830.5284993358,3302691.0,93.576,3.506231736483976,13.89816694535291
Puerto Rico (US),2020,11.58,2214.70778976196,31427.1130762831,3281590.0,93.581,3.5287772086092413,14.190184918101965
Qatar,2018,90.17,12363.38925177532,71039.8490579352,2580734.0,99.135,34.939672201784454,5.745984989329219
Qatar,2019,90.17,12363.38925177532,66841.3013484919,2638657.0,99.188,34.17268709044033,5.406389784168111
Qatar,2020,90.17,12363.38925177532,51683.5054376677,2794148.0,99.235,32.271017855890236,4.1803670809965165
Romania,2018,74.88,2838.45564104289,12502.2624061935,19473970.0,53.998,3.845132759267884,4.404600242968739
Romania,2019,74.88,2820.56539536543,12992.0326104674,19371648.0,54.084,3.8654429401153685,4.606180247341567
Romania,2020,74.88,2726.41154410143,13082.3006559554,19265250.0,54.194,3.886790983766107,4.798358737975144
Russian Federation,2018,1607.55,6873.34950566688,11211.8876953125,145398106.0,74.433,11.056196289104344,1.6312116364908578
Russian Federation,2019,1607.55,6902.44952931316,11447.701171875,145453291.0,74.587,11.05200156660601,1.6584983523978223
Russian Federation,2020,1607.55,6770.33287198,10108.3271484375,145245148.0,74.754,11.0678395948896,1.4930325199034558
Rwanda,2018,1.08,56.7745217086873,771.773511057901,12487996.0,17.211,0.08648305140392422,13.593659406201722
Rwanda,2019,1.08,55.1811456122419,810.051412137354,12776103.0,17.313,0.08453281881024284,14.679858548598974
Rwanda,2020,1.08,54.8759333213785,778.701498787411,13065837.0,17.432,0.08265830960542367,14.190218765428185
Samoa,2018,0.32,2271.66939388559,4231.81409469194,207582.0,18.243,1.5415594801090653,1.8628653034117826
Samoa,2019,0.32,2290.2681069016,4351.94234943706,209780.0,18.056,1.5254075698350653,1.9001890373981614
Samoa,2020,0.32,2214.70778976196,4099.6600907147,211944.0,17.889,1.5098327860189484,1.8511065476296253
San Marino,2018,11.58,2271.66939388559,47950.6880557136,34522.0,97.226,335.43827124732053,21.108127874935214
San Marino,2019,11.58,2290.2681069016,46627.0122356944,34663.0,97.368,334.07379626691284,20.358757166982503
San Marino,2020,11.58,2214.70778976196,44426.6463400658,34770.0,97.499,333.04572907679034,20.059823036447096
Sao Tome and Principe,2018,0.14,2271.66939388559,1825.59971753966,210187.0,72.803,0.6660735440345977,0.8036379424107363
Sao Tome and Principe,2019,0.14,2290.2681069016,1935.2931816596,213392.0,73.598,0.656069580865262,0.845007261738352
Sao Tome and Principe,2020,0.14,2214.70778976196,2167.22001796925,217435.0,74.354,0.6438705820130154,0.97855799667467
Saudi Arabia,2018,514.6,11788.3059837733,29360.0658968566,30196281.0,83.844,17.04183372780244,2.490609417270893
Saudi Arabia,2019,514.6,11871.75313406,29566.7933827436,30063799.0,84.065,17.116931895400178,2.4905161898891426
Saudi Arabia,2020,514.6,11356.6876296054,24338.8307301067,31552510.0,84.287,16.309320558015827,2.1431276023352575
Senegal,2018,9.86,271.6391054245,1452.55612562445,15914498.0,47.192,0.6195608557681178,5.347374868410384
Senegal,2019,9.86,310.52554399758,1431.18128932159,16352922.0,47.653,0.6029503473446519,4.608900352921509
Senegal,2020,9.86,312.164609920211,1461.08720350553,16789219.0,48.122,0.5872816359117121,4.6805023922442155
Serbia,2018,45.54,4727.46270589024,7559.86165747394,6982604.0,56.092,6.521922194069719,1.599137238682949
Serbia,2019,45.54,4800.8454717515,7755.632986437,6945235.0,56.26,6.557013549577516,1.6154723229630428
Serbia,2020,45.54,4778.43135492815,8098.70955668849,6899126.0,56.446,6.600836105906748,1.6948468974731699
Seychelles,2018,0.62,2271.66939388559,18440.2340460932,96762.0,56.691,6.407474008391724,8.117481397480992
Seychelles,2019,0.62,2290.2681069016,19141.5118743615,97625.0,57.119,6.350832266325224,8.357760306175326
Seychelles,2020,0.62,2214.70778976196,14041.4754074575,98462.0,57.546,6.296845483536796,6.340102957314606
Sierra Leone,2018,1.02,2271.66939388559,845.914540460932,7554563.0,42.055,0.13501773696241595,0.3723757262996939
Sierra Leone,2019,1.02,2290.2681069016,844.049555179116,7731991.0,42.484,0.13191944998383986,0.36853744443090225
Sierra Leone,2020,1.02,2214.70778976196,845.982914284565,7912558.0,42.923,0.12890900768120753,0.3819839882242399
Singapore,2018,47.36,9326.12549470833,66881.6067035265,5638676.0,100.0,8.399134832361355,7.171424697370339
Singapore,2019,47.36,9451.80114416079,65952.0378959293,5703569.0,100.0,8.303572727883191,6.977721694523131
Singapore,2020,47.36,9306.68241113355,61410.0792630788,5685807.0,100.0,8.329512415739753,6.598493055872858
Sint Maarten (Dutch part),2018,11.58,2271.66939388559,31708.3110124742,39712.0,100.0,291.59951651893635,13.958153901188297
Sint Maarten (Dutch part),2019,11.58,2290.2681069016,34861.469528968,40385.0,100.0,286.7401262845116,15.221567040083578
Sint Maarten (Dutch part),2020,11.58,2214.70778976196,30150.8998380477,41008.0,100.0,282.38392508778776,13.613940393142501
Slovak Republic,2018,33.0,5400.99813265511,19573.3717031314,5446771.0,53.726,6.058635474118519,3.624028600341176
Slovak Republic,2019,33.0,5213.46417689146,19406.0589683582,5454147.0,53.729,6.050441984786989,3.722296405981849
Slovak Republic,2020,33.0,5050.16920301742,19735.4858280801,5458827.0,53.76,6.0452547772625875,3.9078860597954557
Slovenia,2018,14.05,7206.25065697668,25888.0481065655,2073894.0,54.541,6.774695331583967,3.5924434687131193
Slovenia,2019,14.05,7145.7130749359,25814.1687167572,2088385.0,54.822,6.727686705277044,3.6125392170170176
Slovenia,2020,14.05,6820.23897234566,25392.0651093612,2102419.0,55.118,6.682778266368407,3.723046246959907
Small states,2018,11.58,2271.66939388559,12009.7862050813,19084934.0,51.0083743010062,0.6067613333113963,5.286766744054729
Small states,2019,11.58,2290.2681069016,11958.5107041682,19293697.0,51.2028404507959,0.6001960122002538,5.221445763547015
Small states,2020,11.58,2214.70778976196,10699.2911713647,19472157.0,51.4005017222283,0.5946952872247281,4.831017085335071
Solomon Islands,2018,0.37,2271.66939388559,2278.20633913383,709101.0,23.749,0.5217874463581351,1.002877595334002
Solomon Islands,2019,0.37,2290.2681069016,2223.66502559565,728147.0,24.21,0.5081391532204349,0.9709190897322262
Solomon Islands,2020,0.37,2214.70778976196,2063.33101522108,744498.0,24.67,0.4969791725431096,0.9316493240143657
Somalia,2018,0.69,2271.66939388559,509.525801898508,15452487.0,44.971,0.04465300634130933,0.22429575503809848
Somalia,2019,0.69,2290.2681069016,539.893931565407,16030971.0,45.554,0.043041684748852706,0.23573394308660442
Somalia,2020,0.69,2214.70778976196,518.184778494334,16651191.0,46.141,0.041438477283697005,0.23397433326860206
South Africa,2018,433.25,3906.31764444206,6914.1780318076,58613001.0,66.355,7.391704785769287,1.7699989251117731
South Africa,2019,433.25,3768.65196675465,6533.71121032856,59587885.0,66.856,7.270773245266215,1.7336998130806498
South Africa,2020,433.25,3477.81901111187,5580.60383075189,60562381.0,67.354,7.15378082641764,1.6046274440738515
South Asia,2018,11.58,901.924723399466,1988.3663331799,243683300.5,33.8381523535219,0.047520695822157906,2.204581248960003
South Asia,2019,11.58,922.018752873727,2067.05975687637,243683300.5,34.3092492591791,0.047520695822157906,2.2418847235306285
South Asia,2020,11.58,846.756331117461,1957.20343722686,243683300.5,34.7891559819959,0.047520695822157906,2.3114128177157487
South Asia (IDA & IBRD),2018,11.58,901.924723399466,1988.3663331799,243683300.5,33.8381523535219,0.047520695822157906,2.204581248960003
South Asia (IDA & IBRD),2019,11.58,922.018752873727,2067.05975687637,243683300.5,34.3092492591791,0.047520695822157906,2.2418847235306285
South Asia (IDA & IBRD),2020,11.58,846.756331117461,1957.20343722686,243683300.5,34.7891559819959,0.047520695822157906,2.3114128177157487
South Sudan,2018,1.38,51.8622140502739,6765.478718542665,10122977.0,19.615,0.1363235340750058,130.45101992723227
South Sudan,2019,1.38,51.3269011292302,6683.44658120869,10423384.0,19.899,0.13239462347352837,130.21332740079507
South Sudan,2020,1.38,50.1006359135379,6185.003364546095,10698467.0,20.199,0.12899044321022815,123.45159401209955
Spain,2018,258.34,5556.79404205176,30602.4212881113,46782011.0,80.321,5.522208098322237,5.507208123339376
Spain,2019,258.34,5418.86933117843,29786.5245689007,47118501.0,80.565,5.482772043193818,5.496815432975773
Spain,2020,258.34,5089.18774012116,27233.9426461608,47359424.0,80.81,5.454880532330798,5.351333854606912
Sri Lanka,2018,21.63,652.099676972773,4358.56095906047,21670000.0,18.476,0.9981541301338256,6.683887621742301
Sri Lanka,2019,21.63,679.264321423657,4081.94772722003,21803000.0,18.585,0.992065312113012,6.009365718877675
Sri Lanka,2020,21.63,682.604133400246,3847.60137695639,21919000.0,18.713,0.9868150919293763,5.636651155026544
St. Kitts and Nevis,2018,0.26,2271.66939388559,22901.3816403197,47008.0,30.776,5.530973451327434,10.081300431286746
St. Kitts and Nevis,2019,0.26,2290.2681069016,23595.4923231291,46952.0,30.799,5.537570284545919,10.302502249420211
St. Kitts and Nevis,2020,0.26,2214.70778976196,18859.0190361046,46870.0,30.843,5.547258374226584,8.515353187127046
St. Lucia,2018,0.39,2271.66939388559,11642.6984727769,177017.0,18.678,2.203178225820119,5.125172925300798
St. Lucia,2019,0.39,2290.2681069016,11794.0597229805,177661.0,18.754,2.1951919667231414,5.149641514650505
St. Lucia,2020,0.39,2214.70778976196,8411.07474936367,178250.0,18.841,2.1879382889200563,3.797825965233862
St. Vincent and the Grenadines,2018,0.28,2271.66939388559,8428.12677153069,104926.0,52.198,2.668547357185064,3.710102708702146
St. Vincent and the Grenadines,2019,0.28,2290.2681069016,8740.59425232061,104167.0,52.614,2.687991398427525,3.816406570908139
St. Vincent and the Grenadines,2020,0.28,2214.70778976196,8351.20324040982,103526.0,53.032,2.704634584548809,3.7707923722557637
Sub-Saharan Africa,2018,11.58,417.123622102361,1612.7355316349,243683300.5,40.2998165075392,0.047520695822157906,3.866325104069841
Sub-Saharan Africa,2019,11.58,407.544946251955,1617.66888069241,243683300.5,40.8329525970643,0.047520695822157906,3.969301780256464
Sub-Saharan Africa,2020,11.58,388.000637352162,1480.47864226138,243683300.5,41.3686297861541,0.047520695822157906,3.8156603359330292
Sub-Saharan Africa (IDA & IBRD countries),2018,11.58,417.123622102361,1612.7355316349,243683300.5,40.2998165075392,0.047520695822157906,3.866325104069841
Sub-Saharan Africa (IDA & IBRD countries),2019,11.58,407.544946251955,1617.66888069241,243683300.5,40.8329525970643,0.047520695822157906,3.969301780256464
Sub-Saharan Africa (IDA & IBRD countries),2020,11.58,388.000637352162,1480.47864226138,243683300.5,41.3686297861541,0.047520695822157906,3.8156603359330292
Sub-Saharan Africa (excluding high income),2018,11.58,458.358868774629,1708.80108637029,243683300.5,42.5054254418557,0.047520695822157906,3.728085573949028
Sub-Saharan Africa (excluding high income),2019,11.58,447.561397635263,1705.21463047615,243683300.5,43.0487084912522,0.047520695822157906,3.8100127479398984
Sub-Saharan Africa (excluding high income),2020,11.58,425.466381686119,1544.44112077349,243683300.5,43.5952496876917,0.047520695822157906,3.6299956641765334
Sudan,2018,20.2,304.856846152378,731.027465820313,44230596.0,34.642,0.4566974408393683,2.397936851498228
Sudan,2019,20.2,282.711656394576,709.975280761719,45548175.0,34.936,0.4434864843651804,2.5113052988901816
Sudan,2020,20.2,300.4537518473,577.795227050781,46789231.0,35.253,0.4317232741012563,1.9230754267446613
Suriname,2018,2.08,2778.92222520613,6665.74180472239,599513.0,66.06,3.4694827301493043,2.3986787914613013
Suriname,2019,2.08,2936.76787152837,6629.66775248603,605768.0,66.095,3.433657769971342,2.25747081230352
Suriname,2020,2.08,2931.48810175122,4755.39221710693,612317.0,66.149,3.3969332878231375,1.6221768781071093
Sweden,2018,36.0,12363.38925177532,54181.9069780904,10175214.0,87.431,3.538009126884211,4.3824477151611285
Sweden,2019,36.0,12363.38925177532,51773.0464558993,10278887.0,87.708,3.5023247166740914,4.187609513990264
Sweden,2020,36.0,12363.38925177532,52653.7565934247,10353442.0,87.977,3.477104522341459,4.258844845952245
Switzerland,2018,37.48,7433.82126765362,73388.1983951377,8514329.0,73.797,4.401991043569024,9.872203776874183
Switzerland,2019,37.48,7354.04558218507,73388.1983951377,8575280.0,73.849,4.370702764224609,9.979296099675825
Switzerland,2020,37.48,7154.99017326245,73388.1983951377,8638167.0,73.915,4.338883469143396,10.256925113521854
Syrian Arab Republic,2018,27.91,873.640587102411,1098.0668642357,19577845.0,54.162,1.4255910188276595,1.2568862761718063
Syrian Arab Republic,2019,27.91,847.911718918199,1109.53926036049,20353534.0,54.821,1.3712606370962408,1.308555166304443
Syrian Arab Republic,2020,27.91,772.467509688743,572.355289831901,21049429.0,55.475,1.3259267032849205,0.7409441596611941
Tajikistan,2018,7.33,1555.54765258748,834.288404578801,9307333.0,27.134,0.7875510632315401,0.5363309849049338
Tajikistan,2019,7.33,1640.50952542748,871.022372934846,9529966.0,27.309,0.7691527965577212,0.5309462453184337
Tajikistan,2020,7.33,1647.1934936934,834.311715460625,9749310.0,27.506,0.7518480795051137,0.5065049847846955
Tanzania,2018,11.58,110.956072067997,1023.10626220703,57437145.0,33.776,0.20161169222460482,9.22082264754327
Tanzania,2019,11.58,114.964301328413,1063.32250976563,59174891.0,34.5,0.19569110824386649,9.249153845836783
Tanzania,2020,11.58,112.148371475424,1117.41528320313,60972798.0,35.227,0.18992075777791925,9.963722776375745
Thailand,2018,257.86,2731.44732424991,7099.77650081458,71376079.0,49.949,3.612694947840999,2.5992727144259566
Thailand,2019,257.86,2798.10745942337,7605.69657797759,71522271.0,50.692,3.6053105752192907,2.718157429002016
Thailand,2020,257.86,2699.86032115136,6985.64393892574,71641484.0,51.43,3.5993112593815058,2.5874093871444064
Timor-Leste,2018,0.64,2271.66939388559,1219.46599728983,1275959.0,30.578,0.5015835148308057,0.5368149082662013
Timor-Leste,2019,0.64,2290.2681069016,1562.36458068032,1300945.0,30.947,0.49195008244007243,0.6821754081857134
Timor-Leste,2020,0.64,2214.70778976196,1630.86938521256,1326053.0,31.32,0.4826353094484157,0.7363812927157528
Togo,2018,2.26,125.442286982408,851.130806891807,8258778.0,41.702,0.27364823222031154,6.785038979807259
Togo,2019,2.26,167.078889121534,826.260654099894,8463068.0,42.248,0.26704263749269175,4.945332462073458
Togo,2020,2.26,162.058290233133,853.578220263722,8669720.0,42.8,0.2606773921187766,5.267106169241856
Tonga,2018,0.19,2271.66939388559,4638.8978542585,105567.0,23.131,1.7998048632621937,2.0420655693757754
Tonga,2019,0.19,2290.2681069016,4676.84802517145,105669.0,23.107,1.7980675505588204,2.042052636142476
Tonga,2020,0.19,2214.70778976196,4700.44940541029,105704.0,23.099,1.7974721864830092,2.1223790457320333
Trinidad and Tobago,2018,17.76,6474.43004782985,17575.8042838042,1359193.0,53.184,13.066577005620246,2.7146488808996234
Trinidad and Tobago,2019,17.76,6425.29060070309,17293.4730123427,1363985.0,53.187,13.020671048435283,2.6914693960223923
Trinidad and Tobago,2020,17.76,6438.74956556732,15358.8612973066,1366725.0,53.214,12.994567305054053,2.385379512109247
Tunisia,2018,29.98,1464.78938361724,3628.10366464236,11765514.0,68.945,2.548124969295859,2.476877362179469
Tunisia,2019,29.98,1533.80006418483,3528.87213306798,11875081.0,69.254,2.524614358419955,2.3007380267280615
Tunisia,2020,29.98,1423.24360072781,3548.65363663803,11974057.0,69.568,2.503746224024155,2.4933564674545807
Turkiye,2018,412.97,3347.76268694844,9568.83506330228,81407204.0,75.143,5.072892566117368,2.8582775895696733
Turkiye,2019,412.97,3294.2219031759,9215.44049888114,82579440.0,75.63,5.00088157536549,2.7974558999795067
Turkiye,2020,412.97,3318.84705919601,8638.73903848102,83384680.0,76.105,4.95258841312337,2.6029337551257195
Turkmenistan,2018,71.73,2780.54740693595,6125.05169712085,6655524.0,51.593,10.777513536124278,2.202822250698616
Turkmenistan,2019,71.73,2577.18170519922,6648.0348960628,6803944.0,52.048,10.542414811174226,2.5795755427919653
Turkmenistan,2020,71.73,2618.73819409512,6592.60146027748,6949912.0,52.516,10.320993992441919,2.5174725274725263
Turks and Caicos Islands,2018,11.58,2271.66939388559,31625.616593277,41559.0,93.098,278.6400057749224,13.921751412595643
Turks and Caicos Islands,2019,11.58,2290.2681069016,31780.5217068989,43166.0,93.36,268.266691377473,13.876332474407693
Turks and Caicos Islands,2020,11.58,2214.70778976196,20690.9160546118,44386.0,93.605,260.8930743928266,9.342503850964324
Tuvalu,2018,0.01,2271.66939388559,4466.12034928245,10751.0,62.387,0.9301460329271696,1.9660080649514533
Tuvalu,2019,0.01,2290.2681069016,5115.13075950206,10581.0,63.215,0.9450902561194594,2.2334200716885015
Tuvalu,2020,0.01,2214.70778976196,4976.11254109571,10399.0,64.014,0.9616309260505818,2.2468483490684563
Uganda,2018,6.13,75.2300609604076,792.16570022814,41565831.0,23.774,0.14747690236242358,10.529909056501289
Uganda,2019,6.13,80.7448676834179,822.171150141651,42999637.0,24.361,0.14255934300096534,10.182333239620819
Uganda,2020,6.13,78.8849452164637,845.76646385001,44457152.0,24.954,0.1378855757561798,10.721519315620874
Ukraine,2018,185.37,3025.31091937259,3059.0517578125,45208907.0,69.352,4.100298200086987,1.0111528498521756
Ukraine,2019,185.37,2973.07734792301,3619.86157226563,44957458.0,69.473,4.123231344619173,1.2175470560140196
Ukraine,2020,185.37,2921.70902184587,3709.76928710938,44680014.0,69.608,4.148834868314947,1.269725786986697
United Arab Emirates,2018,200.3,12363.38925177532,45689.8570049401,9346701.0,86.522,21.430021137939473,3.695577003561485
United Arab Emirates,2019,200.3,12363.38925177532,44251.4541398817,9445785.0,86.789,21.205225399477122,3.579233269997337
United Arab Emirates,2020,200.3,12363.38925177532,37173.8754093066,9401038.0,87.048,21.306157894479313,3.006770607337193
United Kingdom,2018,358.8,4901.86908838571,43315.4874501318,66289000.0,83.398,5.412662734390321,8.836524735587444
United Kingdom,2019,358.8,4775.40484159025,42794.0022648288,66631000.0,83.652,5.384880911287539,8.961334941097483
United Kingdom,2020,358.8,4522.95337408606,40404.8062238951,66744000.0,83.903,5.3757641136281915,8.933279404424457
United States,2018,4981.3,12363.38925177532,62875.6661382728,243683300.5,82.256,20.441696208887322,5.085633466506296
United States,2019,4981.3,12363.38925177532,65227.9565911038,243683300.5,82.459,20.441696208887322,5.275896055908569
United States,2020,4981.3,12363.38925177532,64401.5074354212,243683300.5,82.664,20.441696208887322,5.2090495675507
Upper middle income,2018,11.58,3618.61068433051,8559.82716365995,243683300.5,64.787702639662,0.047520695822157906,2.3655009920592294
Upper middle income,2019,11.58,3739.37695731104,8647.39963930798,243683300.5,65.6044451357591,0.047520695822157906,2.3125241819766322
Upper middle income,2020,11.58,3801.88333738291,8334.90582376743,243683300.5,66.395677535933,0.047520695822157906,2.1923097276059242
Uruguay,2018,6.52,3500.62777394482,19249.9404677501,3394534.0,95.334,1.920734922672744,5.49899666883393
Uruguay,2019,6.52,3464.31744203913,18315.7316980028,3397206.0,95.426,1.9192242095416057,5.286966914678
Uruguay,2020,6.52,3479.58556832544,15757.5355995779,3398968.0,95.515,1.9182292978339308,4.528566776175375
Uzbekistan,2018,112.09,1781.58116409445,1813.08530813664,32373490.0,50.478,3.4624008718244466,1.0176832493950412
Uzbekistan,2019,112.09,1824.40605179461,2041.38480729431,32964701.0,50.433,3.400303858360493,1.1189311750453057
Uzbekistan,2020,112.09,1758.03447898451,1978.28051860763,33586372.0,50.416,3.337365524326355,1.1252797042697025
Vanuatu,2018,0.18,2271.66939388559,3206.65748718811,285259.0,25.274,0.631005507275844,1.4115863407849432
Vanuatu,2019,0.18,2290.2681069016,3207.44650452083,291985.0,25.394,0.6164700241450759,1.4004676984565092
Vanuatu,2020,0.18,2214.70778976196,3042.98711598286,298858.0,25.525,0.6022927276499207,1.3739903431278058
"Venezuela, RB",2018,138.16,2272.91087451814,6765.478718542665,29807592.0,88.208,4.635060759017367,2.9765701745683075
"Venezuela, RB",2019,138.16,1998.85286171883,6683.44658120869,28938098.0,88.24,4.774328983197168,3.343641099956472
"Venezuela, RB",2020,138.16,1927.95849905764,6185.003364546095,28444077.0,88.279,4.8572502458068865,3.2080583516549974
Viet Nam,2018,11.58,2115.35402394159,3222.31003125366,96237319.0,35.919,0.12032754154342143,1.5232958619614185
Viet Nam,2019,11.58,2290.2681069016,3440.90025375434,97173776.0,36.628,0.11916795329637082,1.5024006330897994
Viet Nam,2020,11.58,2303.70986644863,3534.03953482647,98079191.0,37.34,0.11806785804340494,1.5340645045178807
Virgin Islands (U.S.),2018,11.58,2271.66939388559,36663.2087550584,107001.0,95.721,108.22328763282586,16.13932417003145
Virgin Islands (U.S.),2019,11.58,2290.2681069016,38633.5298915336,106669.0,95.832,108.56012524726022,16.868562145677853
Virgin Islands (U.S.),2020,11.58,2214.70778976196,39787.3741650202,106290.0,95.939,108.94721987016652,17.96506715194992
West Bank and Gaza,2018,11.58,2271.66939388559,3562.33094270256,4569087.0,76.164,2.5344231790727556,1.568155538957784
West Bank and Gaza,2019,11.58,2290.2681069016,3656.85827137011,4685306.0,76.44,2.4715568204083147,1.5966944046202993
West Bank and Gaza,2020,11.58,2214.70778976196,3233.56863835858,4803269.0,76.719,2.4108581051779527,1.46004301484221
World,2018,11.58,3286.47333063974,11326.9339016063,243683300.5,55.0928852332806,0.047520695822157906,3.4465315132806555
World,2019,11.58,3292.25660349883,11376.8233409999,243683300.5,55.531517807552,0.047520695822157906,3.4556308062103165
World,2020,11.58,3244.97419368095,10963.1756422364,243683300.5,55.9623738261611,0.047520695822157906,3.3785093464180296
"Yemen, Rep.",2018,9.31,75.3993333525401,633.887202450998,34085182.0,36.642,0.27313921926542745,8.407066405841679
"Yemen, Rep.",2019,9.31,69.1797947835074,623.376168144679,35111408.0,37.273,0.26515598576963934,9.010957174641591
"Yemen, Rep.",2020,9.31,58.28166554831,559.564675805502,36134863.0,37.908,0.25764591939922393,9.601041262996777
Zambia,2018,7.74,748.877421062005,1463.89997855593,17973569.0,43.521,0.43063233573699244,1.9547925166176467
Zambia,2019,7.74,695.479743558319,1258.98619844462,18513839.0,44.072,0.41806564267951124,1.8102413623194886
Zambia,2020,7.74,621.898019323279,951.644316655957,19059395.0,44.629,0.4060989344100377,1.5302256754113688
Zimbabwe,2018,12.27,641.659569633798,2271.85250365817,15034452.0,32.209,0.8161255228990055,3.5405885163603816
Zimbabwe,2019,12.27,520.778492142944,1683.91313584141,15271368.0,32.21,0.8034643654713841,3.233453687598157
Zimbabwe,2020,12.27,464.806598720877,1730.45391034701,15526888.0,32.242,0.7902420626721852,3.7229546979520665
