country,date,transport_emissions_Mt,total_emissions_Mt,vehicles_per_1000,ownership_fraction,ev_share_vkt,grid_ef_g_per_kwh,ev_g_per_km,reduction_factor,ev_reduction_Mt,pct_of_total_reduced,GDP_per_capita_current_USD,Urban_population_percent,Fossil_fuel_energy_consumption_percent,Renewable_energy_consumption_percent
United States,2022,1762.24,4981.3,600.0,0.6,0.8333333333333334,660.2750000000001,118.8495,0.33972499999999994,498.89748666666657,10.015407356847943,55666.86673271664,83.084,81.37,10.9
China,2022,917.02,10313.46,400.0,0.4,1.0,700.4,126.07199999999999,0.2996000000000001,274.73919200000006,2.663889635486055,12970.6056414327,63.56,86.72,15.2
India,2022,305.33,2434.52,50.0,0.05,1.0,612.05,110.16899999999998,0.3879500000000001,118.45277350000002,4.865549410150667,2347.44829434623,35.872,74.94,34.9
Brazil,2022,191.66,427.71,150.0,0.15,1.0,432.8,77.904,0.5672,108.709552,25.41664959902738,9281.33334441234,87.555,51.04,46.5
Russian Federation,2022,258.86,1607.55,400.0,0.4,1.0,720.875,129.7575,0.279125,72.2542975,4.4946843021989995,15619.6142578125,75.126,89.45,3.5
France,2022,125.42,309.96,600.0,0.6,0.8333333333333334,422.825,76.10849999999999,0.577175,60.324407083333334,19.461997381382545,41082.8119320747,81.509,49.71,16.2
Canada,2022,192.11,574.4,600.0,0.6,0.8333333333333334,626.8249999999999,112.82849999999998,0.37317500000000015,59.74220770833337,10.40080217763464,55666.86673271664,81.752,76.91,23.8
Indonesia,2022,154.01,583.11,150.0,0.15,1.0,628.85,113.193,0.37115000000000004,57.1608115,9.802749309735727,4730.83484836107,57.934,77.18,20.2
Japan,2022,204.56,1106.15,600.0,0.6,0.8333333333333334,704.825,126.8685,0.295175,50.31749833333334,4.548885624312556,34065.6438962526,91.955,87.31,8.8
Germany,2022,158.3,709.54,600.0,0.6,0.8333333333333334,638.525,114.93449999999999,0.3614750000000001,47.68457708333335,6.720491738779118,49686.1154582583,77.648,78.47,17.6
Mexico,2022,156.58,472.14,400.0,0.4,1.0,709.55,127.719,0.29045000000000004,45.47866100000001,9.632452450544331,11402.1410374782,81.3,87.94,13.0
United Kingdom,2022,120.66,358.8,600.0,0.6,0.8333333333333334,629.0749999999999,113.23349999999998,0.3709250000000001,37.29650875000001,10.394790621516167,46062.9914079698,84.398,77.21,12.2
Nigeria,2022,67.47,130.67,50.0,0.05,1.0,447.9,80.622,0.5521,37.250187000000004,28.50706895232265,2139.37478476974,53.521,55.72,80.3
Spain,2022,92.31,258.34,600.0,0.6,0.8333333333333334,588.2,105.876,0.4118,31.677715000000006,12.26202485097159,30270.2687017458,81.304,71.76,19.0
Italy,2022,100.2,324.85,600.0,0.6,0.8333333333333334,640.475,115.2855,0.359525,30.0203375,9.24129213483146,35653.9042103495,71.657,78.73,17.5
"Korea, Rep.",2022,101.66,630.87,600.0,0.6,0.8333333333333334,649.175,116.85149999999999,0.35082500000000005,29.72072458333334,4.711069567951137,32394.6833725203,81.427,79.89,3.6
"Iran, Islamic Rep.",2022,139.23,629.29,150.0,0.15,1.0,790.7,142.326,0.20930000000000004,29.140839000000003,4.630748780371531,4405.09291519791,76.807,98.76,0.9
Turkiye,2022,83.37,412.97,400.0,0.4,1.0,663.275,119.3895,0.336725,28.07276325,6.797773022253432,10674.504157865,77.022,81.77,12.0
Pakistan,2022,56.98,208.37,50.0,0.05,1.0,529.55,95.31899999999999,0.4704500000000001,26.806241000000004,12.864731487258243,1538.3228133171,37.731,63.94,41.6
Thailand,2022,75.88,257.86,150.0,0.15,1.0,647.375,116.52749999999999,0.3526250000000001,26.757185000000003,10.376632668890096,6909.35281815827,52.889,79.65,19.0
Saudi Arabia,2022,136.02,514.6,600.0,0.6,0.8333333333333334,799.3249999999999,143.87849999999997,0.20067500000000013,22.746511250000015,4.420231490478043,38510.2276211037,84.729,99.91,0.1
Australia,2022,99.64,386.62,600.0,0.6,0.8333333333333334,728.15,131.06699999999998,0.2718500000000001,22.572611666666674,5.8384490369527375,55666.86673271664,86.488,90.42,12.3
Poland,2022,63.48,312.74,400.0,0.4,1.0,698.15,125.66699999999999,0.30185000000000006,19.161438000000004,6.126954658822026,18891.213529396,60.134,86.42,15.2
Philippines,2022,35.64,142.24,150.0,0.15,1.0,546.5,98.36999999999999,0.45350000000000007,16.162740000000003,11.363006186726661,3548.06930572116,47.977,66.2,28.0
Argentina,2022,47.79,177.41,400.0,0.4,1.0,702.1999999999999,126.39599999999999,0.29780000000000006,14.231862000000003,8.02201792458148,13935.6811110049,92.347,86.96,9.2
South Africa,2022,56.86,433.25,150.0,0.15,1.0,749.9,134.982,0.2501,14.220685999999999,3.2823279861511825,6523.41097815853,68.335,93.32,9.7
Malaysia,2022,60.83,239.62,400.0,0.4,1.0,770.075,138.61350000000002,0.2299249999999999,13.986337749999993,5.836882459727899,11748.0919307944,78.214,96.01,7.5
"Egypt, Arab Rep.",2022,53.88,246.26,150.0,0.15,1.0,760.3249999999999,136.8585,0.23967500000000005,12.913689000000003,5.2439247137172105,4233.30783744856,42.967,94.71,6.1
Chile,2022,28.33,86.62,400.0,0.4,1.0,575.6,103.608,0.4244,12.023252,13.880457169244979,15405.6165774073,87.912,70.08,24.2
Colombia,2022,29.34,79.49,150.0,0.15,1.0,603.5,108.63,0.3965,11.63331,14.63493521197635,6680.44506854481,82.05,73.8,29.7
Ukraine,2022,25.21,185.37,150.0,0.15,1.0,541.1,97.398,0.45890000000000003,11.568869000000001,6.240960781140422,4199.6708984375,69.919,65.48,8.9
Sweden,2022,16.49,36.0,600.0,0.6,0.8333333333333334,232.10000000000002,41.778000000000006,0.7678999999999999,10.552225833333331,29.31173842592592,55296.9371472535,88.492,24.28,57.9
"Venezuela, RB",2022,32.93,138.16,400.0,0.4,1.0,694.3249999999999,124.97849999999998,0.3056750000000001,10.065877750000002,7.285667161262306,15943.6127197163,88.378,85.91,33.7
Austria,2022,24.76,63.18,600.0,0.6,0.8333333333333334,530.75,95.535,0.46925,9.682191666666668,15.324773134958322,52176.6649141178,59.256,64.1,36.0
Belgium,2022,25.31,93.47,600.0,0.6,0.8333333333333334,553.175,99.57149999999999,0.4468250000000001,9.424283958333334,10.08268316928783,50822.2518538518,98.153,67.09,11.7
Algeria,2022,45.46,151.67,150.0,0.15,1.0,800.0,144.0,0.2,9.092,5.994593525417025,4961.55257664733,74.772,100.0,0.1
Peru,2022,24.18,54.28,150.0,0.15,1.0,626.375,112.7475,0.373625,9.0342525,16.643796057479733,7350.63034300417,78.708,76.85,30.6
Netherlands,2022,30.83,151.17,600.0,0.6,0.8333333333333334,679.4,122.29199999999999,0.32060000000000005,8.236748333333335,5.4486659610592945,55666.86673271664,92.886,83.92,12.2
Switzerland,2022,15.82,37.48,600.0,0.6,0.8333333333333334,390.05,70.209,0.60995,8.041174166666666,21.454573550337958,55666.86673271664,74.092,45.34,27.7
Sudan,2022,10.8,20.2,50.0,0.05,1.0,256.275,46.12949999999999,0.743725,8.03223,39.76351485148515,1046.24084472656,35.956,30.17,61.0
United Arab Emirates,2022,37.67,200.3,600.0,0.6,0.8333333333333334,745.4,134.172,0.2546,7.992318333333333,3.990173905807955,49899.0652975197,87.543,92.72,1.0
Romania,2022,18.11,74.88,400.0,0.4,1.0,578.15,104.067,0.42185000000000006,7.6397035,10.202595486111113,15557.8826247584,54.489,70.42,23.6
Kenya,2022,9.29,18.4,50.0,0.05,1.0,181.5,32.67,0.8184999999999999,7.603864999999998,41.325353260869555,2109.56288513137,29.002,20.2,67.7
Portugal,2022,16.82,49.78,400.0,0.4,1.0,555.3499999999999,99.96299999999998,0.4446500000000001,7.479013000000002,15.02413218159904,24620.519556875,67.381,67.38,32.3
New Zealand,2022,16.02,32.21,600.0,0.6,0.8333333333333334,462.04999999999995,83.16899999999998,0.5379500000000002,7.181632500000002,22.29628221049364,48760.0381935936,86.884,54.94,28.9
Iraq,2022,33.65,188.14,150.0,0.15,1.0,790.25,142.245,0.20974999999999996,7.058087499999998,3.751508185393855,6520.73154560584,71.354,98.7,1.1
Finland,2022,11.51,44.36,600.0,0.6,0.8333333333333334,318.05,57.249,0.6819500000000001,6.541037083333334,14.745349601743316,50440.560224974,85.681,35.74,50.2
Norway,2022,12.53,37.35,600.0,0.6,0.8333333333333334,379.05,68.229,0.62095,6.483752916666667,17.35944556001785,55666.86673271664,83.664,46.54,61.4
Hungary,2022,13.58,46.39,400.0,0.4,1.0,545.3000000000001,98.15400000000001,0.45469999999999994,6.1748259999999995,13.31068333692606,18483.6366867035,72.552,66.04,15.3
Ethiopia,2022,6.87,16.28,50.0,0.05,1.0,102.675,18.4815,0.8973249999999999,6.1646227499999995,37.866233108108105,1011.07332413462,22.661,9.69,90.6
Guatemala,2022,8.51,18.21,150.0,0.15,1.0,289.275,52.06949999999999,0.710725,6.04826975,33.21400192202087,5358.70127494396,52.666,34.57,62.1
Ecuador,2022,18.49,39.53,150.0,0.15,1.0,679.775,122.3595,0.32022500000000004,5.92096025,14.978396787250189,6515.58528418336,64.57,83.97,18.9
Greece,2022,17.17,65.29,400.0,0.4,1.0,662.8249999999999,119.30849999999998,0.3371750000000001,5.7892947500000025,8.867046638076278,20971.8349258283,80.357,81.71,21.5
Denmark,2022,12.66,33.38,600.0,0.6,0.8333333333333334,457.7,82.386,0.5423,5.721265000000001,17.13979928100659,55666.86673271664,88.367,54.36,39.5
Sri Lanka,2022,9.95,21.63,150.0,0.15,1.0,454.475,81.8055,0.545525,5.42797375,25.094654415164126,3342.63650253855,19.026,53.93,48.8
Paraguay,2022,7.62,8.42,150.0,0.15,1.0,311.3,56.034,0.6887000000000001,5.2478940000000005,62.32653206650832,6205.6259537937,62.818,34.84,58.8
Morocco,2022,18.26,66.68,150.0,0.15,1.0,725.9000000000001,130.662,0.27409999999999995,5.005065999999999,7.50609778044391,3455.39624023438,64.596,90.12,10.9
Tanzania,2022,5.62,11.58,50.0,0.05,1.0,202.95,36.531,0.7970499999999999,4.479420999999999,38.6823920552677,1207.85302734375,36.682,23.06,78.3
Benin,2022,6.75,7.91,50.0,0.05,1.0,347.3,62.514,0.6527,4.4057249999999994,55.69816687737041,1266.42710981159,49.534,39.64,54.5
Angola,2022,7.01,27.34,50.0,0.05,1.0,402.65000000000003,72.477,0.5973499999999999,4.1874234999999995,15.316106437454277,2929.69445467272,68.081,47.02,52.9
Nepal,2022,5.36,12.03,50.0,0.05,1.0,228.52499999999998,41.134499999999996,0.771475,4.135106,34.37328345802162,1385.91066274851,21.451,26.47,73.7
Bulgaria,2022,9.44,41.13,400.0,0.4,1.0,566.0,101.88,0.43400000000000005,4.09696,9.96100170192074,13999.6719197289,76.363,68.8,20.4
Bangladesh,2022,12.01,82.76,50.0,0.05,1.0,673.4749999999999,121.22549999999998,0.3265250000000001,3.9215652500000013,4.738479035766072,2716.48592780431,39.711,83.13,25.0
Ghana,2022,8.06,16.11,50.0,0.05,1.0,515.0,92.7,0.485,3.9091,24.26505276225947,2229.89122647803,58.615,62.0,39.0
Myanmar,2022,6.13,32.52,50.0,0.05,1.0,368.475,66.3255,0.631525,3.87124825,11.904207410824107,1158.05005034332,31.771,45.13,62.9
Pacific island small states,2022,4.04,11.58,150.0,0.15,1.0,50.0,9.0,0.95,3.8379999999999996,33.14335060449049,3888.62868011839,39.2714686784769,0.0,29.425845410628
Slovak Republic,2022,7.73,33.0,400.0,0.4,1.0,504.725,90.8505,0.495275,3.8284757500000004,11.601441666666668,21334.6011006572,53.909,60.63,17.9
Libya,2022,16.77,58.94,150.0,0.15,1.0,772.025,138.9645,0.22797500000000007,3.823140750000001,6.486496012894472,5986.63694851258,81.302,96.27,3.1
Kazakhstan,2022,17.41,220.45,400.0,0.4,1.0,786.125,141.5025,0.213875,3.7235637500000003,1.6890740530732595,11255.3396437881,57.99,98.15,2.0
Rwanda,2022,4.04,1.08,50.0,0.05,1.0,116.625,20.9925,0.8833749999999999,3.5688349999999995,330.4476851851851,975.469323979541,17.721,11.55,79.9
Belarus,2022,11.86,59.31,150.0,0.15,1.0,699.6500000000001,125.93700000000001,0.30034999999999995,3.562150999999999,6.00598718597201,7994.64806074889,80.326,86.62,8.2
Costa Rica,2022,5.88,8.26,400.0,0.4,1.0,430.325,77.4585,0.569675,3.349689,40.55313559322034,13625.9008491478,82.042,50.71,34.2
Israel,2022,18.04,61.97,600.0,0.6,0.8333333333333334,779.75,140.355,0.22025000000000006,3.3110916666666674,5.34305577967834,54949.621556429,92.763,97.3,6.2
Bolivia,2022,10.55,22.71,150.0,0.15,1.0,686.3000000000001,123.534,0.3137,3.309535,14.57302950242184,3643.92826984604,70.83,84.84,12.8
Heavily indebted poor countries (HIPC),2022,4.04,11.58,50.0,0.05,1.0,206.22717003628725,37.1208906065317,0.7937728299637128,3.2068422330533997,27.692938109269427,1111.39185793698,38.0398695478936,23.4969560048383,76.0353291030768
Uzbekistan,2022,15.02,112.09,50.0,0.05,1.0,787.7,141.786,0.2123,3.1887459999999996,2.8448086359175657,2578.66689394219,50.466,98.36,1.0
Cambodia,2022,5.77,11.16,50.0,0.05,1.0,461.975,83.1555,0.538025,3.1044042499999995,27.817242383512543,2325.03050040841,25.114,54.93,52.4
Uganda,2022,3.42,6.13,50.0,0.05,1.0,95.47500000000001,17.1855,0.904525,3.0934755,50.46452691680261,963.067314233497,26.159,8.73,90.9
Low income,2022,4.04,11.58,50.0,0.05,1.0,247.60367925355945,44.5686622656407,0.7523963207464407,3.0396811358156204,26.249405317924186,723.504638939919,37.1420380582929,29.0138239004746,69.2018592023965
Ireland,2022,11.87,37.11,600.0,0.6,0.8333333333333334,693.8000000000001,124.88400000000001,0.3061999999999999,3.0288283333333323,8.161757837060987,55666.86673271664,64.183,85.84,12.7
Least developed countries: UN classification,2022,4.04,11.58,50.0,0.05,1.0,271.1659440213675,48.80986992384615,0.7288340559786325,2.9444895861536753,25.427371210308074,1273.78979194705,35.8497135775292,32.155459202849,70.885707743194
Lithuania,2022,6.05,11.59,400.0,0.4,1.0,514.25,92.565,0.48575,2.9387875,25.35623382226057,25085.784063499,68.465,61.9,33.2
Slovenia,2022,5.72,14.05,400.0,0.4,1.0,493.625,88.85249999999999,0.506375,2.896465,20.61540925266904,28373.8382265999,55.751,59.15,23.4
IDA only,2022,4.04,11.58,50.0,0.05,1.0,300.127434327792,54.02293817900256,0.699872565672208,2.8274851653157205,24.416970339513995,1330.40253875948,35.8907865413649,36.0169912437056,67.3560634206125
Mozambique,2022,3.56,6.64,50.0,0.05,1.0,214.575,38.6235,0.7854249999999999,2.7961129999999996,42.11013554216867,578.251663751351,38.187,24.61,76.9
Croatia,2022,6.3,16.58,400.0,0.4,1.0,559.775,100.75949999999999,0.4402250000000001,2.7734175000000003,16.72748793727383,18466.0955472648,58.219,67.97,34.1
Pre-demographic dividend,2022,4.04,11.58,50.0,0.05,1.0,339.9498356347057,61.190970414247026,0.6600501643652943,2.666602664035789,23.027656856958455,1577.71627123527,43.6418701367517,41.3266447512941,73.3285283869645
Cote d'Ivoire,2022,3.98,9.91,50.0,0.05,1.0,331.84999999999997,59.73299999999999,0.66815,2.659237,26.833874873864783,2333.37128334477,52.661,37.58,58.2
Kuwait,2022,15.87,89.46,600.0,0.6,0.8333333333333334,799.4,143.892,0.20060000000000003,2.6529350000000003,2.9654985468365753,39981.7690981957,100.0,99.92,0.1
Africa Eastern and Southern,2022,4.04,11.58,50.0,0.05,1.0,352.4483146374075,63.44069663473335,0.6475516853625926,2.616108808864874,22.59161320263276,1628.31894446307,37.9090120211832,42.993108618321,65.7823798017466
Sub-Saharan Africa,2022,4.04,11.58,50.0,0.05,1.0,361.23505534128975,65.02230996143216,0.6387649446587103,2.5806103764211894,22.285063699664846,1696.43999286939,42.4493969365685,44.1646740455053,70.2701133853785
Sub-Saharan Africa (IDA & IBRD countries),2022,4.04,11.58,50.0,0.05,1.0,361.23505534128975,65.02230996143216,0.6387649446587103,2.5806103764211894,22.285063699664846,1696.43999286939,42.4493969365686,44.1646740455053,70.2701133853785
IDA total,2022,4.04,11.58,50.0,0.05,1.0,378.61365355923226,68.1504576406618,0.6213863464407677,2.5104008396207016,21.678763727294488,1551.17381360191,38.9024403010933,46.4818204745643,63.7525629244284
Africa Western and Central,2022,4.04,11.58,50.0,0.05,1.0,383.38309112218127,69.00895640199262,0.6166169088778187,2.4911323118663877,21.51236884167865,1796.66863273368,49.1298079868363,47.1177454829575,75.846980103796
Sub-Saharan Africa (excluding high income),2022,4.04,11.58,50.0,0.05,1.0,386.38971572349146,69.55014883022847,0.6136102842765085,2.4789855484770946,21.40747451189201,1772.65535427221,44.6956889472847,47.5186287631322,68.169313816785
Oman,2022,12.24,73.37,400.0,0.4,1.0,797.525,143.5545,0.20247500000000004,2.4782940000000004,3.3778029167234567,23223.5829405935,87.75,99.67,0.1
Jordan,2022,9.01,24.7,150.0,0.15,1.0,733.025,131.9445,0.26697499999999996,2.4054447499999996,9.738642712550606,4332.25159897931,91.827,91.07,11.5
Turkmenistan,2022,11.77,71.73,150.0,0.15,1.0,800.0,144.0,0.2,2.354,3.281751010734699,8156.35211950774,53.494,100.0,0.1
Cameroon,2022,2.87,8.62,50.0,0.05,1.0,201.675,36.3015,0.798325,2.29119275,26.579962296983762,1604.87726954895,58.733,22.89,79.2
Tunisia,2022,7.63,29.98,150.0,0.15,1.0,701.15,126.207,0.29885000000000006,2.2802255000000002,7.605822214809874,3708.8481241036,70.214,86.82,11.6
Lebanon,2022,8.11,27.71,150.0,0.15,1.0,718.85,129.393,0.28115,2.2801264999999997,8.22853302057019,3654.35845534878,89.262,89.18,6.8
Fragile and conflict affected situations,2022,4.04,11.58,50.0,0.05,1.0,439.5196340094652,79.11353412170374,0.5604803659905347,2.2643406786017604,19.553891870481525,1903.89887310976,44.401646495307,54.6026178679287,61.665418044345
Uruguay,2022,3.63,6.52,400.0,0.4,1.0,386.825,69.62849999999999,0.613175,2.22582525,34.13842407975461,20818.6146091144,95.688,44.91,57.8
Honduras,2022,4.1,9.77,150.0,0.15,1.0,460.4,82.872,0.5396,2.21236,22.644421699078812,3003.28996826399,59.6,54.72,45.9
IDA blend,2022,4.04,11.58,50.0,0.05,1.0,479.3044962073815,86.27480931732866,0.5206955037926185,2.103609835322179,18.165888042505866,1962.52152270807,44.5056762549498,59.9072661609842,60.0736911684857
Luxembourg,2022,6.07,9.32,600.0,0.6,0.8333333333333334,585.0500000000001,105.30900000000001,0.41494999999999993,2.0989554166666666,22.520980865522173,55666.86673271664,91.881,71.34,20.5
Serbia,2022,6.35,45.54,400.0,0.4,1.0,672.65,121.077,0.32735000000000003,2.0786725,4.564498243302592,10022.9688543402,56.873,83.02,27.2
Dominican Republic,2022,7.17,25.12,400.0,0.4,1.0,720.2,129.636,0.27980000000000005,2.0061660000000003,7.9863296178343965,10104.2449349081,83.848,89.36,14.8
Other small states,2022,4.04,11.58,400.0,0.4,1.0,508.736641119176,91.57259540145168,0.491263358880824,1.984703969878529,17.139067097396623,14298.1028214028,55.5597027670278,61.1648854825568,45.4042214532872
Qatar,2022,11.73,90.17,600.0,0.6,0.8333333333333334,799.0250000000001,143.8245,0.200975,1.9645306249999999,2.1786964899634023,55666.86673271664,99.318,99.87,0.0
"Congo, Dem. Rep.",2022,2.07,2.2,50.0,0.05,1.0,59.775000000000006,10.759500000000001,0.940225,1.9462657499999998,88.466625,642.612267148918,46.837,3.97,96.3
Latvia,2022,3.24,7.63,400.0,0.4,1.0,418.4,75.312,0.5816,1.884384,24.697038007863696,20227.2307431581,68.54,49.12,44.0
El Salvador,2022,3.48,6.81,150.0,0.15,1.0,465.95,83.871,0.53405,1.858494,27.29066079295154,5074.60210221806,74.767,55.46,21.9
Zimbabwe,2022,2.87,12.27,50.0,0.05,1.0,369.6,66.528,0.6304,1.809248,14.745297473512634,2040.54658705395,32.395,45.28,82.4
Panama,2022,4.81,10.14,400.0,0.4,1.0,623.9,112.30199999999999,0.37610000000000005,1.8090410000000001,17.840641025641027,17332.4360742988,69.141,76.52,28.0
Latin America & Caribbean (excluding high income),2022,4.04,11.58,150.0,0.15,1.0,562.8809921907605,101.31857859433688,0.4371190078092395,1.7659607915493276,15.25009319127226,9093.65274220086,81.1442610510058,68.3841322921014,34.931181287891
Latin America & the Caribbean (IDA & IBRD countries),2022,4.04,11.58,150.0,0.15,1.0,571.1736611249097,102.81125900248374,0.42882633887509036,1.7324584090553652,14.960780734502292,9482.77639942335,81.5750058081646,69.4898214833213,34.4989632470857
Burkina Faso,2022,2.19,4.27,50.0,0.05,1.0,210.22500000000002,37.840500000000006,0.7897749999999999,1.7296072499999997,40.50602459016393,836.118304593682,31.877,24.03,71.4
Latin America & Caribbean,2022,4.04,11.58,150.0,0.15,1.0,572.8924867952593,103.12064762314667,0.4271075132047407,1.7255143533471524,14.900814795743974,9716.03266743824,81.5649153564557,69.7189982393679,34.1964972995889
American Samoa,2022,4.04,11.58,400.0,0.4,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,1.7220146766735762,14.870593062811539,18017.4589383973,87.196,69.83449911968395,0.4
Northern Mariana Islands,2022,4.04,11.58,400.0,0.4,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,1.7220146766735762,14.870593062811539,23785.754590043,91.983,69.83449911968395,0.5
French Polynesia,2022,4.04,11.58,400.0,0.4,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,1.7220146766735762,14.870593062811539,20738.6499971661,62.17,69.83449911968395,7.0
West Bank and Gaza,2022,4.04,11.58,150.0,0.15,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,1.7220146766735762,14.870593062811539,3799.95527015163,77.291,69.83449911968395,15.4
British Virgin Islands,2022,4.04,11.58,150.0,0.15,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,1.7220146766735762,14.870593062811539,7606.2375253797,49.331,69.83449911968395,1.3
Czechia,2022,4.04,11.58,400.0,0.4,1.0,576.875,103.83749999999999,0.42312500000000003,1.7094250000000002,14.761873920552679,28282.2236715857,74.377,70.25,17.2
Zambia,2022,2.03,7.74,50.0,0.05,1.0,167.625,30.1725,0.832375,1.6897212499999998,21.831023901808784,1447.12310138035,45.761,18.35,83.0
Lower middle income,2022,4.04,11.58,50.0,0.05,1.0,583.8215113372745,105.0878720407094,0.41617848866272555,1.6813610941974113,14.519525856627041,2424.15054696003,40.4516375248882,71.1762015116366,41.6375575764497
Afghanistan,2022,3.73,7.44,50.0,0.05,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,1.5898798871268414,21.36935332159733,357.261152798144,26.616,69.83449911968395,20.0
South Asia,2022,4.04,11.58,50.0,0.05,1.0,608.2189428999537,109.47940972199167,0.3917810571000463,1.5827954706841871,13.668354669120786,2385.08341578414,35.7853207636492,74.4291923866605,36.8864659122341
South Asia (IDA & IBRD),2022,4.04,11.58,50.0,0.05,1.0,608.2189428999537,109.47940972199167,0.3917810571000463,1.5827954706841871,13.668354669120786,2385.08341578414,35.7853207636492,74.4291923866605,36.8864659122341
