country,date,transport_emissions_Mt,total_emissions_Mt,vehicles_per_1000,ownership_fraction,ev_share_vkt,grid_ef_g_per_kwh,ev_g_per_km,reduction_factor,ev_reduction_Mt,pct_of_total_reduced,GDP_per_capita_current_USD,Urban_population_percent,Fossil_fuel_energy_consumption_percent,Renewable_energy_consumption_percent
Central Europe and the Baltics,2022,4.04,11.58,400.0,0.4,1.0,608.6687368858835,109.56037263945903,0.3913312631141165,1.5809783029810305,13.652662374620297,19548.6930479638,62.835931596872,74.4891649181178,19.6977838168354
Azerbaijan,2022,7.9,32.02,150.0,0.15,1.0,800.0,144.0,0.2,1.58,4.934415990006246,7770.594223351,57.17,100.0,1.3
Small states,2022,4.04,11.58,400.0,0.4,1.0,630.3843441043648,113.46918193878567,0.36961565589563516,1.493247249818366,12.895053970797635,13598.1107991474,51.8158557665979,77.3845792139153,34.2609139465875
Europe & Central Asia,2022,4.04,11.58,400.0,0.4,1.0,631.5574291006933,113.68033723812479,0.3684425708993067,1.4885079864331991,12.854127689405864,27782.8616206223,73.0396201290606,77.5409905467591,15.106449203531
European Union,2022,4.04,11.58,600.0,0.6,0.8333333333333334,565.0650940735948,101.71171693324705,0.43493490592640527,1.464280849952231,12.644912348464862,37962.8295010744,75.4620574704142,68.6753458764793,21.0591470733795
Euro area,2022,4.04,11.58,600.0,0.6,0.8333333333333334,567.6235803773451,102.17224446792211,0.43237641962265494,1.4556672793962717,12.570529183042071,41446.4322827569,77.7126830118197,69.016477383646,19.8074872686191
Nicaragua,2022,2.22,5.21,50.0,0.05,1.0,348.875,62.7975,0.651125,1.4454975,27.74467370441459,2322.89053964583,59.556,39.85,50.4
Channel Islands,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,55666.86673271664,31.077,69.83449911968395,20.9
Andorra,2022,4.04,0.46,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,311.95918055680727,42414.0590092117,87.811,69.83449911968395,18.7
Isle of Man,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,55666.86673271664,53.271,69.83449911968395,2.7
San Marino,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,54264.570495898,97.732,69.83449911968395,20.9
Puerto Rico (US),2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,35353.6821570014,93.61,69.83449911968395,2.5
Monaco,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,55666.86673271664,100.0,69.83449911968395,20.9
Faroe Islands,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,55666.86673271664,42.779,69.83449911968395,7.9
"Macao SAR, China",2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,36909.9564090312,100.0,69.83449911968395,11.0
Cayman Islands,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,55666.86673271664,100.0,69.83449911968395,0.0
New Caledonia,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,33516.363085906,72.325,69.83449911968395,9.6
Bermuda,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,55666.86673271664,100.0,69.83449911968395,0.9
Aruba,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,30559.5335346581,44.052,69.83449911968395,8.8
Virgin Islands (U.S.),2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,44320.909185774,96.136,69.83449911968395,5.9
Liechtenstein,2022,4.04,0.14,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,1025.0087361152239,55666.86673271664,14.538,69.83449911968395,56.9
Turks and Caicos Islands,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,31280.5418020808,94.047,69.83449911968395,0.8
Greenland,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,55635.0006491223,87.727,69.83449911968395,11.7
Guam,2022,4.04,11.58,600.0,0.6,0.8333333333333334,573.7587433976297,103.27657381157334,0.42624125660237033,1.4350122305613136,12.392160885676283,41833.1517132825,95.091,69.83449911968395,6.7
Viet Nam,2022,4.04,11.58,150.0,0.15,1.0,645.125,116.1225,0.354875,1.433695,12.380785837651121,4147.69777213621,38.766,79.35,24.2
World,2022,4.04,11.58,400.0,0.4,1.0,654.8685598676923,117.8763407761846,0.34513144013230773,1.3943310181345232,12.040855078881894,12819.7448379733,56.815715402616,80.6491413156923,19.7355641050053
Low & middle income,2022,4.04,11.58,150.0,0.15,1.0,655.3103588548737,117.95586459387727,0.3446896411451263,1.3925461502263101,12.025441711798878,5702.28344160279,52.1006417998491,80.7080478473165,24.5991935538732
IDA & IBRD total,2022,4.04,11.58,150.0,0.15,1.0,657.9298647046783,118.42737564684208,0.34207013529532176,1.3819633465931,11.934053079387738,6043.77728725502,52.3261779252217,81.0573152939571,23.435247290857
Early-demographic dividend,2022,4.04,11.58,150.0,0.15,1.0,659.147343447851,118.64652182061317,0.340852656552149,1.377044732470682,11.89157800061038,4113.00084852322,46.6251546023672,81.2196457930468,24.9895503831566
Middle income,2022,4.04,11.58,150.0,0.15,1.0,663.1893298744587,119.37407937740257,0.3368106701255413,1.3607151073071868,11.75056223926759,6205.5459977675,53.6143634433195,81.7585773165945,23.3167480903784
Georgia,2022,3.76,9.46,150.0,0.15,1.0,641.5999999999999,115.48799999999999,0.3584000000000001,1.3475840000000003,14.245073995771673,6729.84659930283,60.297,78.88,25.2
Bosnia and Herzegovina,2022,3.74,22.54,150.0,0.15,1.0,641.075,115.3935,0.358925,1.3423795,5.95554347826087,7655.59421024383,49.841,78.81,36.6
Syrian Arab Republic,2022,6.41,27.91,50.0,0.05,1.0,796.25,143.325,0.20375000000000007,1.3060375000000004,4.67946076675027,1051.67149587463,56.769,99.5,1.1
IBRD only,2022,4.04,11.58,150.0,0.15,1.0,679.322833029128,122.27810994524303,0.32067716697087206,1.2955357545623232,11.187700816600373,7745.39306575372,57.4051949405733,83.9097110705504,18.0085051596372
Upper middle income,2022,4.04,11.58,400.0,0.4,1.0,687.7937725114857,123.80287905206742,0.3122062274885143,1.2613131590535978,10.892168903744368,10310.8668761078,67.9126119225171,85.0391696681981,16.5853427587953
Late-demographic dividend,2022,4.04,11.58,400.0,0.4,1.0,687.9751630850735,123.83552935531323,0.3120248369149265,1.260580341136303,10.885840597031978,12280.1075352976,65.6035316403987,85.0633550780098,15.8291260683112
Mali,2022,2.81,5.62,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,1.2539379310526606,22.312062830118514,969.72220560562,45.437,69.83449911968395,71.1
East Asia & Pacific (excluding high income),2022,4.04,11.58,400.0,0.4,1.0,690.8321109656899,124.34977997382418,0.3091678890343101,1.2490382716986128,10.786168149383531,10106.8725194012,59.2214841637791,85.444281462092,16.1762699381612
East Asia & Pacific (IDA & IBRD countries),2022,4.04,11.58,400.0,0.4,1.0,690.8429101965162,124.35172383537291,0.30915708980348383,1.2489946428060748,10.785791388653495,10220.360503609,59.1757435746239,85.4457213595355,16.2041019103429
East Asia & Pacific,2022,4.04,11.58,400.0,0.4,1.0,691.56337057652,124.4814067037736,0.30843662942348,1.2460839828708592,10.760656156052324,13084.2848090909,62.2257312651105,85.541782743536,14.8081424064458
Singapore,2022,6.92,47.36,600.0,0.6,0.8333333333333334,784.475,141.2055,0.215525,1.2428608333333333,2.624283854166667,55666.86673271664,100.0,97.93,1.1
Europe & Central Asia (excluding high income),2022,4.04,11.58,150.0,0.15,1.0,693.8565570811415,124.89418027460547,0.3061434429188585,1.2368195093921883,10.680652067290055,7247.60981221236,64.169725876266,85.8475409441522,10.0604471757322
Post-demographic dividend,2022,4.04,11.58,600.0,0.6,0.8333333333333334,632.8149762464548,113.90669572436185,0.3671850237535453,1.2361895799702691,10.675212262264845,51102.3562661077,82.0738786885386,77.7086634995273,14.4278548426441
OECD members,2022,4.04,11.58,600.0,0.6,0.8333333333333334,636.1253418579448,114.50256153443006,0.3638746581420552,1.225044682411586,10.578969623588824,44046.426245598,81.4656772954836,78.1500455810593,14.8380363213872
Lao PDR,2022,3.12,18.79,50.0,0.05,1.0,611.75,110.115,0.38825000000000004,1.21134,6.446726982437467,2046.40440255621,37.592,74.9,49.2
Botswana,2022,2.66,8.21,150.0,0.15,1.0,550.25,99.045,0.44975,1.196335,14.57168087697929,8328.70905682185,72.224,66.7,27.4
Europe & Central Asia (IDA & IBRD countries),2022,4.04,11.58,400.0,0.4,1.0,704.2873225621167,126.771718061181,0.2957126774378833,1.1946792168490485,10.316746259490921,11410.4415323006,67.0058080559943,87.2383096749489,8.02684416318492
Senegal,2022,2.49,9.86,50.0,0.05,1.0,524.075,94.3335,0.475925,1.1850532500000002,12.018795638945235,1574.0281059306,49.086,63.21,35.4
Albania,2022,2.2,5.56,150.0,0.15,1.0,462.95000000000005,83.331,0.53705,1.18151,21.25017985611511,6846.42669381643,63.799,55.06,41.9
Haiti,2022,1.46,3.33,50.0,0.05,1.0,192.75,34.695,0.80725,1.178585,35.39294294294294,1760.62635668777,58.82,21.7,76.7
North America,2022,4.04,11.58,600.0,0.6,0.8333333333333334,656.2508215326816,118.12514787588267,0.34374917846731845,1.157288900839972,9.99385924732273,55666.86673271664,82.9479010196301,80.8334428710242,12.4628823400948
Namibia,2022,2.1,4.25,150.0,0.15,1.0,451.175,81.2115,0.548825,1.1525325,27.11841176470588,4349.79908493314,53.956,53.49,30.0
High income,2022,4.04,11.58,600.0,0.6,0.8333333333333334,658.0316980164567,118.44570564296221,0.3419683019835433,1.1512932833445957,9.94208362128321,46655.1648590412,80.941962138335,81.0708930688609,12.7831808525723
Madagascar,2022,1.31,3.37,50.0,0.05,1.0,134.775,24.2595,0.865225,1.13344475,33.63337537091988,503.514533472879,39.882,13.97,83.1
Niger,2022,1.37,2.29,50.0,0.05,1.0,211.425,38.0565,0.788575,1.08034775,47.1767576419214,609.745147661683,16.894,24.19,79.6
Maldives,2022,1.12,1.91,400.0,0.4,1.0,50.0,9.0,0.95,1.064,55.70680628272252,11786.0091545343,41.536,0.0,1.2
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2022,4.04,11.58,50.0,0.05,1.0,740.3409408334977,133.26136935002958,0.25965905916650234,1.0490225990326694,9.058917090092136,2975.95566292741,51.8947837283828,92.0454587777997,11.2181326344417
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2022,4.04,11.58,50.0,0.05,1.0,740.3409408334977,133.26136935002958,0.25965905916650234,1.0490225990326694,9.058917090092136,2970.11428767476,51.7147486556237,92.0454587777997,11.2025085485546
Estonia,2022,2.46,16.0,400.0,0.4,1.0,574.625,103.43249999999999,0.42537500000000006,1.0464225,6.540140625,28451.1477825175,69.609,69.95,38.0
"Middle East, North Africa, Afghanistan & Pakistan",2022,4.04,11.58,150.0,0.15,1.0,759.7642690505293,136.75756842909527,0.2402357309494707,0.9705523530358616,8.381281114299323,6383.39839256713,54.9664853093317,94.6352358734039,7.54675702757893
Fiji,2022,0.99,1.9,150.0,0.15,1.0,50.0,9.0,0.95,0.9405,49.50000000000001,5405.03006162671,58.229,0.0,28.4
"Hong Kong SAR, China",2022,4.04,11.58,600.0,0.6,0.8333333333333334,721.025,129.78449999999998,0.2789750000000001,0.9392158333333336,8.110672135866439,48825.8441873536,100.0,89.47,0.4
Arab World,2022,4.04,11.58,150.0,0.15,1.0,768.7946250676302,138.38303251217343,0.23120537493236984,0.9340697147267741,8.06623242423812,7931.61789279006,59.0542670171409,95.8392833423507,5.17060073389405
Papua New Guinea,2022,2.13,7.46,150.0,0.15,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,0.9078938765630488,12.170159203258027,3102.28968594061,13.582,69.83449911968395,54.6
Curacao,2022,4.04,11.58,400.0,0.4,1.0,783.875,141.0975,0.216125,0.8731450000000001,7.540112262521589,20501.7522782219,89.025,97.85,2.8
Togo,2022,1.01,2.26,50.0,0.05,1.0,156.675,28.2015,0.843325,0.85175825,37.688418141592926,898.758154410712,43.921,16.89,75.1
Caribbean small states,2022,4.04,11.58,400.0,0.4,1.0,794.5616638042775,143.02109948476993,0.20543833619572258,0.8299708782307192,7.16727874119792,17355.8366579795,48.6529372671664,99.274888507237,6.28843567906768
Mauritania,2022,1.9,4.0,50.0,0.05,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,0.8098583875445036,20.24645968861259,1960.35240077424,56.923,69.83449911968395,19.6
Gibraltar,2022,4.04,11.58,150.0,0.15,1.0,800.0,144.0,0.2,0.808,6.977547495682211,7606.2375253797,100.0,100.0,0.0
"Congo, Rep.",2022,1.32,3.22,50.0,0.05,1.0,418.65,75.357,0.58135,0.7673820000000001,23.831739130434784,2620.83804304713,68.736,51.82,71.4
Iceland,2022,1.02,2.2,600.0,0.6,0.8333333333333334,117.67500000000001,21.1815,0.882325,0.7499762500000001,34.08982954545455,55666.86673271664,93.992,11.69,82.4
Guyana,2022,0.78,2.44,400.0,0.4,1.0,50.0,9.0,0.95,0.741,30.368852459016395,17913.4928066879,27.022,0.0,12.1
Moldova,2022,2.1,8.59,150.0,0.15,1.0,659.525,118.71449999999999,0.3404750000000001,0.7149975000000002,8.323603026775322,5744.29618434435,43.173,81.27,21.4
North Macedonia,2022,2.11,7.37,150.0,0.15,1.0,666.1999999999999,119.91599999999998,0.3338000000000001,0.7043180000000001,9.556553595658075,7606.2375253797,59.118,82.16,19.5
Armenia,2022,1.81,5.55,150.0,0.15,1.0,618.35,111.303,0.38165,0.6907865,12.446603603603604,6571.97445545099,63.573,75.78,9.1
"Yemen, Rep.",2022,2.6,9.31,50.0,0.05,1.0,747.875,134.6175,0.252125,0.655525,7.041084854994629,615.702077657755,39.188,93.05,3.7
Lesotho,2022,0.68,2.57,50.0,0.05,1.0,50.0,9.0,0.95,0.646,25.136186770428015,1030.12579628833,29.943,0.0,34.9
Bahrain,2022,3.85,30.75,600.0,0.6,0.8333333333333334,799.6999999999999,143.94599999999997,0.20030000000000017,0.6426291666666673,2.089850948509487,30470.5219276023,89.743,99.96,0.0
Kyrgyz Republic,2022,1.52,11.0,50.0,0.05,1.0,596.45,107.361,0.40354999999999996,0.6133959999999999,5.576327272727273,1739.72018344174,37.461,72.86,27.6
Tajikistan,2022,1.23,7.33,50.0,0.05,1.0,506.675,91.2015,0.493325,0.60678975,8.278168485675307,1052.17949484894,27.968,60.89,34.9
Jamaica,2022,2.31,8.51,150.0,0.15,1.0,740.525,133.2945,0.259475,0.59938725,7.043328437132786,6022.15339791763,57.008,92.07,10.5
Guinea,2022,1.33,3.12,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,0.5935008712811525,19.02246382311386,1416.59612011764,37.668,69.83449911968395,66.6
Bhutan,2022,0.6,1.38,150.0,0.15,1.0,30.0,5.3999999999999995,0.97,0.582,42.173913043478265,3711.32767981591,43.686,0.0,82.5
Eswatini,2022,0.71,1.09,150.0,0.15,1.0,245.77499999999998,44.23949999999999,0.754225,0.53549975,49.12841743119266,3889.65276959161,24.576,28.77,64.7
Mongolia,2022,2.17,21.32,150.0,0.15,1.0,760.4,136.87199999999999,0.2396000000000001,0.5199320000000002,2.4387054409005637,4993.51487463495,68.93,94.72,3.0
Cuba,2022,1.79,24.97,150.0,0.15,1.0,710.6,127.908,0.2894,0.518026,2.074593512214658,9605.26125067263,77.401,88.08,20.9
Trinidad and Tobago,2022,2.5,17.76,400.0,0.4,1.0,799.3249999999999,143.87849999999997,0.20067500000000013,0.5016875000000003,2.8248170045045056,20874.37682915,53.34,99.91,0.5
Cyprus,2022,1.99,7.23,600.0,0.6,0.8333333333333334,698.75,125.77499999999999,0.3012500000000001,0.4995729166666668,6.909722222222224,33894.44921875,66.911,86.5,15.6
Belize,2022,0.51,0.68,150.0,0.15,1.0,50.0,9.0,0.95,0.4845,71.24999999999999,7068.45478269722,46.396,0.0,30.8
Malawi,2022,0.98,1.57,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,0.4373164314703229,27.854549775179798,604.269751184515,17.98,69.83449911968395,62.9
Barbados,2022,0.46,1.25,400.0,0.4,1.0,50.0,9.0,0.95,0.437,34.96,22164.0260273876,31.324,0.0,5.5
"Korea, Dem. People's Rep.",2022,1.39,18.12,150.0,0.15,1.0,687.95,123.831,0.31205,0.43374949999999995,2.3937610375275935,7606.2375253797,62.916,85.06,14.7
"Bahamas, The",2022,0.51,2.26,600.0,0.6,0.8333333333333334,50.0,9.0,0.95,0.40375,17.865044247787612,34957.1613279737,83.492,0.0,1.1
Liberia,2022,0.8,1.32,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,0.35699300528189626,27.044924642567896,744.617175237387,53.065,69.83449911968395,92.8
Mauritius,2022,1.14,4.13,400.0,0.4,1.0,717.05,129.069,0.2829500000000001,0.3225630000000001,7.810242130750608,10223.7882316574,40.81,88.94,8.6
Montenegro,2022,0.76,2.52,150.0,0.15,1.0,591.125,106.40249999999999,0.40887500000000004,0.31074500000000005,12.331150793650796,9990.20444616996,68.164,72.15,39.6
Cabo Verde,2022,0.29,0.62,150.0,0.15,1.0,50.0,9.0,0.95,0.27549999999999997,44.43548387096774,4323.31362032709,67.545,0.0,21.8
South Sudan,2022,0.59,1.38,50.0,0.05,1.0,600.5,108.08999999999999,0.3995000000000001,0.23570500000000003,17.08007246376812,1080.14718624765,20.846,73.4,32.4
Equatorial Guinea,2022,0.93,6.67,150.0,0.15,1.0,750.2750000000001,135.04950000000002,0.24972499999999986,0.23224424999999987,3.481922788605695,7589.29964909381,74.01,93.37,4.2
Brunei Darussalam,2022,1.35,7.14,600.0,0.6,0.8333333333333334,799.925,143.98649999999998,0.2000750000000001,0.22508437500000017,3.152442226890759,36632.9280421411,78.854,99.99,0.0
Sierra Leone,2022,0.49,1.02,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,0.21865821573516145,21.437079974035438,860.774590932595,43.831,69.83449911968395,71.6
Solomon Islands,2022,0.23,0.37,50.0,0.05,1.0,50.0,9.0,0.95,0.2185,59.05405405405405,2005.4139933198,25.584,0.0,50.1
Antigua and Barbuda,2022,0.22,0.53,400.0,0.4,1.0,50.0,9.0,0.95,0.209,39.43396226415094,20105.1989085164,24.346,0.0,0.9
Burundi,2022,0.46,0.59,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,0.20527097803709035,34.79169119272718,250.634225368744,14.417,69.83449911968395,83.0
Eritrea,2022,0.24,0.8,50.0,0.05,1.0,198.225,35.680499999999995,0.801775,0.19242599999999999,24.05325,688.68165957684,42.625,22.43,80.7
Palau,2022,0.18,0.29,400.0,0.4,1.0,50.0,9.0,0.95,0.17099999999999999,58.9655172413793,14392.2011374514,81.956,0.0,0.9
Samoa,2022,0.18,0.32,150.0,0.15,1.0,50.0,9.0,0.95,0.17099999999999999,53.43749999999999,3869.46639492144,17.616,0.0,35.9
Gabon,2022,0.21,4.61,150.0,0.15,1.0,201.225,36.220499999999994,0.7987750000000001,0.16774275000000002,3.6386713665943606,8409.20741452279,90.735,22.83,91.3
Suriname,2022,0.61,2.08,150.0,0.15,1.0,728.3,131.094,0.27170000000000005,0.16573700000000002,7.968125000000001,6084.43876736445,66.307,90.44,14.5
Malta,2022,0.67,1.55,600.0,0.6,0.8333333333333334,703.775,126.67949999999999,0.29622500000000007,0.16539229166666672,10.67047043010753,36224.2819955817,94.875,87.17,8.6
Seychelles,2022,0.16,0.62,400.0,0.4,1.0,50.0,9.0,0.95,0.152,24.516129032258064,16836.6721895387,58.396,0.0,1.9
Djibouti,2022,0.15,0.49,150.0,0.15,1.0,50.0,9.0,0.95,0.1425,29.081632653061224,3133.25779772463,78.38,0.0,26.9
St. Vincent and the Grenadines,2022,0.15,0.28,150.0,0.15,1.0,50.0,9.0,0.95,0.1425,50.89285714285713,9693.55867833025,53.875,0.0,5.1
Chad,2022,0.16,1.07,50.0,0.05,1.0,176.02499999999998,31.684499999999996,0.8239750000000001,0.131836,12.321121495327104,966.036468278568,24.063,19.47,70.0
Tonga,2022,0.13,0.19,150.0,0.15,1.0,50.0,9.0,0.95,0.1235,65.0,4933.07466930785,23.125,0.0,2.3
Vanuatu,2022,0.12,0.18,150.0,0.15,1.0,50.0,9.0,0.95,0.11399999999999999,63.33333333333333,3292.34108821237,25.816,0.0,25.0
Guinea-Bissau,2022,0.11,0.31,50.0,0.05,1.0,30.0,5.3999999999999995,0.97,0.1067,34.41935483870967,873.437861875428,45.041,0.0,87.4
Marshall Islands,2022,0.11,0.19,150.0,0.15,1.0,50.0,9.0,0.95,0.1045,54.99999999999999,6322.82855503156,78.52,0.0,12.2
Grenada,2022,0.11,0.3,400.0,0.4,1.0,50.0,9.0,0.95,0.1045,34.833333333333336,10535.4588771454,36.868,0.0,10.0
Timor-Leste,2022,0.09,0.64,50.0,0.05,1.0,50.0,9.0,0.95,0.08549999999999999,13.359374999999998,2343.24523350389,32.074,0.0,11.4
"Gambia, The",2022,0.09,0.57,50.0,0.05,1.0,50.0,9.0,0.95,0.08549999999999999,15.0,836.244875582631,63.852,0.0,47.7
St. Lucia,2022,0.09,0.39,400.0,0.4,1.0,50.0,9.0,0.95,0.08549999999999999,21.92307692307692,13103.8243147472,19.05,0.0,9.7
Central African Republic,2022,0.19,0.33,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,0.08478583875445035,25.692678410439502,467.359825026238,43.12,69.83449911968395,90.9
St. Kitts and Nevis,2022,0.08,0.26,400.0,0.4,1.0,50.0,9.0,0.95,0.076,29.230769230769226,20985.0112160159,30.991,0.0,1.5
Somalia,2022,0.15,0.69,50.0,0.05,1.0,553.7587433976297,99.67657381157335,0.4462412566023703,0.06693618849035554,9.700896882660224,573.128092472349,47.324,69.83449911968395,95.4
Dominica,2022,0.06,0.18,150.0,0.15,1.0,50.0,9.0,0.95,0.056999999999999995,31.666666666666664,9323.66089490562,71.7,0.0,8.9
Comoros,2022,0.05,0.26,50.0,0.05,1.0,50.0,9.0,0.95,0.0475,18.269230769230766,1533.87755332151,29.864,0.0,39.3
"Micronesia, Fed. Sts.",2022,0.1,0.18,150.0,0.15,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,0.04262412566023704,23.6800698112428,3710.12448453257,23.217,69.83449911968395,2.0
Sao Tome and Principe,2022,0.04,0.14,50.0,0.05,1.0,50.0,9.0,0.95,0.038,27.142857142857142,2389.73729784737,75.755,0.0,42.5
Kiribati,2022,0.03,0.08,50.0,0.05,1.0,50.0,9.0,0.95,0.028499999999999998,35.62499999999999,2069.76720110559,57.058,0.0,41.9
Nauru,2022,0.02,0.07,400.0,0.4,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,0.008524825132047407,12.178321617210582,12896.4341046481,100.0,69.83449911968395,1.9
Tuvalu,2022,0.01,0.01,150.0,0.15,1.0,573.7587433976297,103.27657381157334,0.42624125660237033,0.004262412566023704,42.62412566023704,5911.32727055301,65.527,69.83449911968395,5.2
